name,bus,pgini_mw,qgini_mvar,sgn_mva,q_min_attr,q_min_mvar_pf,q_max_attr,q_max_mvar_pf,control_attr,control_value,usetp_pu,p_result_mw,q_result_mvar,outserv,desc
gen_FR0_4_0_onwind,FR0_4,5672.32861328125,0.0,7548.49755859375,q_min,-1532.787841796875,q_max,1532.787841796875,av_mode,constq,1.0,5672.32861328125,-2.2737367544323206e-13,0.0,[]
gen_FR0_4_0_solar,FR0_4,-0.0,0.0,113.30458068847656,q_min,-23.007476806640625,q_max,23.007476806640625,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_FR0_4_0_solar-hsat,FR0_4,-0.0,0.0,1.0,q_min,-0.02068430371582508,q_max,0.02068430371582508,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_FR0_4_CCGT,FR0_4,0.006613509263843298,0.0,446.0000305175781,q_min,-90.56417083740234,q_max,90.56417083740234,av_mode,constq,1.0,0.006613509263843297,0.0,0.0,[]
gen_FR0_4_oil,FR0_4,0.001713933888822794,0.0,508.0,q_min,-103.15380096435547,q_max,103.15380096435547,av_mode,constv,1.0,0.0017139338894480716,915.8442142342212,0.0,[]
gen_FR0_5_0_offwind-ac,FR0_5,17.645597457885742,0.0,25.000080108642578,q_min,-5.076482772827148,q_max,5.076482772827148,av_mode,constq,1.0,17.645597457885746,4.440892098500626e-16,0.0,[]
gen_FR0_5_0_offwind-float,FR0_5,0.0026046785060316324,0.0,1.0,q_min,-0.001532547757960856,q_max,0.001532547757960856,av_mode,constq,1.0,0.002604678506031633,-1.0842021724855044e-19,0.0,[]
gen_FR0_5_0_onwind,FR0_5,93.28559112548828,0.0,263.0007629394531,q_min,-53.40458297729492,q_max,53.40458297729492,av_mode,constq,1.0,93.2855911254883,0.0,0.0,[]
gen_FR0_5_0_solar,FR0_5,-0.0,0.0,26217.56640625,q_min,-5323.7041015625,q_max,5323.7041015625,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_FR0_5_0_solar-hsat,FR0_5,-0.0,0.0,1.0,q_min,-0.04577845707535744,q_max,0.04577845707535744,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_FR0_5_CCGT,FR0_5,0.00650567002594471,0.0,2409.900146484375,q_min,-489.35107421875,q_max,489.35107421875,av_mode,constq,1.0,0.006505670025944711,0.0,0.0,[]
gen_FR0_5_biomass,FR0_5,208.27569580078125,0.0,208.3000030517578,q_min,-42.297119140625,q_max,42.297119140625,av_mode,constq,1.0,208.27569580078125,-7.105427357601002e-15,0.0,[]
gen_FR0_5_nuclear,FR0_5,161.1962890625,0.0,7644.0,q_min,-1552.180419921875,q_max,1552.180419921875,av_mode,constv,1.0,161.19628912020937,2982.6876439090975,0.0,[]
gen_FR0_5_oil,FR0_5,0.00171349523589015,0.0,274.0,q_min,-55.6380729675293,q_max,55.6380729675293,av_mode,constq,1.0,0.00171349523589015,0.0,0.0,[]
gen_FR0_5_ror,FR0_5,395.208984375,0.0,1538.142333984375,q_min,-312.3331298828125,q_max,312.3331298828125,av_mode,constq,1.0,395.208984375,-1.4210854715202004e-14,0.0,[]
gen_FR0_6_0_onwind,FR0_6,99.59051513671875,0.0,1366.0001220703125,q_min,-277.3781433105469,q_max,277.3781433105469,av_mode,constq,1.0,99.59051513671875,-7.105427357601002e-15,0.0,[]
gen_FR0_6_0_solar,FR0_6,-0.0,0.0,815.9148559570312,q_min,-165.67857360839844,q_max,165.67857360839844,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_FR0_6_0_solar-hsat,FR0_6,-0.0,0.0,1.0,q_min,-0.021522874012589455,q_max,0.021522874012589455,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_FR0_6_CCGT,FR0_6,0.0065832058899104595,0.0,1882.0,q_min,-382.1564025878906,q_max,382.1564025878906,av_mode,constq,1.0,0.00658320588991046,0.0,0.0,[]
gen_FR0_6_biomass,FR0_6,61.676021575927734,0.0,61.70000076293945,q_min,-12.528718948364258,q_max,12.528718948364258,av_mode,constq,1.0,61.67602157592773,0.0,0.0,[]
gen_FR0_6_geothermal,FR0_6,1.6939740180969238,0.0,1.7000000476837158,q_min,-0.34519973397254944,q_max,0.34519973397254944,av_mode,constq,1.0,1.6939740180969238,-5.551115123125783e-17,0.0,[]
gen_FR0_6_nuclear,FR0_6,3451.07470703125,0.0,5448.0,q_min,-1106.2635498046875,q_max,1106.2635498046875,av_mode,constv,1.0,3451.0747080702104,2527.5851629186636,0.0,[]
gen_FR0_6_oil,FR0_6,0.001707241521216929,0.0,50.0,q_min,-10.152933120727539,q_max,10.152933120727539,av_mode,constq,1.0,0.001707241521216929,0.0,0.0,[]
gen_FR0_6_ror,FR0_6,379.4988708496094,0.0,1477.0,q_min,-299.9176330566406,q_max,299.9176330566406,av_mode,constq,1.0,379.4988708496094,0.0,0.0,[]
gen_FR0_6_waste,FR0_6,0.021291177719831467,0.0,20.0,q_min,-4.061173439025879,q_max,4.061173439025879,av_mode,constq,1.0,0.021291177719831467,0.0,0.0,[]
gen_FR0_7_0_offwind-ac,FR0_7,856.3773193359375,0.0,976.0,q_min,-198.1852569580078,q_max,198.1852569580078,av_mode,constq,1.0,856.3773193359375,5.684341886080802e-14,0.0,[]
gen_FR0_7_0_offwind-dc,FR0_7,0.2632778584957123,0.0,1.0,q_min,-0.06185195595026016,q_max,0.06185195595026016,av_mode,constq,1.0,0.2632778584957123,0.0,0.0,[]
gen_FR0_7_0_offwind-float,FR0_7,0.004232682287693024,0.0,1.0,q_min,-0.0015630255220457911,q_max,0.0015630255220457911,av_mode,constq,1.0,0.004232682287693024,0.0,0.0,[]
gen_FR0_7_0_onwind,FR0_7,1182.80712890625,0.0,2382.300048828125,q_min,-483.7466735839844,q_max,483.7466735839844,av_mode,constq,1.0,1182.8071289062502,0.0,0.0,[]
gen_FR0_7_0_solar,FR0_7,-0.0,0.0,710.0015258789062,q_min,-144.1719512939453,q_max,144.1719512939453,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_FR0_7_0_solar-hsat,FR0_7,-0.0,0.0,1.0,q_min,-0.023984357714653015,q_max,0.023984357714653015,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_FR0_7_CCGT,FR0_7,0.003430068725720048,0.0,435.0000305175781,q_min,-88.33052062988281,q_max,88.33052062988281,av_mode,constq,1.0,0.003430068725720048,0.0,0.0,[]
gen_FR0_7_nuclear,FR0_7,1893.2733154296875,0.0,3816.0,q_min,-774.871826171875,q_max,774.871826171875,av_mode,constv,1.0,1893.2733161069318,2180.6260502626938,0.0,[]
gen_FR0_7_oil,FR0_7,0.0017066393047571182,0.0,46.0,q_min,-9.3406982421875,q_max,9.3406982421875,av_mode,constq,1.0,0.0017066393047571184,0.0,0.0,[]
gen_FR0_8_0_offwind-ac,FR0_8,48.26564407348633,0.0,60.00006866455078,q_min,-12.183533668518066,q_max,12.183533668518066,av_mode,constq,1.0,48.26564407348633,0.0,0.0,[]
gen_FR0_8_0_offwind-float,FR0_8,0.004414777271449566,0.0,1.0,q_min,-0.0016778907738626003,q_max,0.0016778907738626003,av_mode,constq,1.0,0.004414777271449566,-4.336808689942018e-19,0.0,[]
gen_FR0_8_0_onwind,FR0_8,924.6786499023438,0.0,1799.8001708984375,q_min,-365.4649963378906,q_max,365.4649963378906,av_mode,constq,1.0,924.6786499023438,0.0,0.0,[]
gen_FR0_8_0_solar,FR0_8,-0.0,0.0,5668.6923828125,q_min,-1151.0771484375,q_max,1151.0771484375,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_FR0_8_0_solar-hsat,FR0_8,-0.0,0.0,1.0,q_min,-0.03263888135552406,q_max,0.03263888135552406,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_FR0_8_biomass,FR0_8,40.97618865966797,0.0,41.0,q_min,-8.32540512084961,q_max,8.32540512084961,av_mode,constq,1.0,40.976188659667976,0.0,0.0,[]
gen_FR0_8_nuclear,FR0_8,1881.253662109375,0.0,2726.0,q_min,-553.5379028320312,q_max,553.5379028320312,av_mode,constv,1.0,1881.2536627790564,1236.2063896398504,0.0,[]
gen_FR0_8_ror,FR0_8,63.715431213378906,0.0,248.0,q_min,-50.35854721069336,q_max,50.35854721069336,av_mode,constq,1.0,63.715431213378906,0.0,0.0,[]
gen_FR0_8_waste,FR0_8,0.021250495687127113,0.0,18.5,q_min,-3.756585121154785,q_max,3.756585121154785,av_mode,constq,1.0,0.021250495687127113,1.734723475976807e-18,0.0,[]
gen_FR0_9_0_offwind-ac,FR0_9,1276.8819580078125,0.0,1442.0,q_min,-292.8105773925781,q_max,292.8105773925781,av_mode,constq,1.0,1276.8819580078127,-5.684341886080802e-14,0.0,[]
gen_FR0_9_0_offwind-dc,FR0_9,3541.162353515625,0.0,3999.0615234375,q_min,-812.0440673828125,q_max,812.0440673828125,av_mode,constq,1.0,3541.1623535156255,0.0,0.0,[]
gen_FR0_9_0_offwind-float,FR0_9,0.004475940950214863,0.0,1.0,q_min,-0.0016469472320750356,q_max,0.0016469472320750356,av_mode,constq,1.0,0.004475940950214864,-2.168404344971009e-19,0.0,[]
gen_FR0_9_0_onwind,FR0_9,564.5664672851562,0.0,960.000244140625,q_min,-194.93637084960938,q_max,194.93637084960938,av_mode,constq,1.0,564.5664672851562,1.4210854715202004e-14,0.0,[]
gen_FR0_9_0_solar,FR0_9,-0.0,0.0,347.00140380859375,q_min,-70.46163940429688,q_max,70.46163940429688,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_FR0_9_0_solar-hsat,FR0_9,-0.0,0.0,1.0,q_min,-0.021429991349577904,q_max,0.021429991349577904,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_FR0_9_CCGT,FR0_9,0.006618058308959007,0.0,460.0000305175781,q_min,-93.40699005126953,q_max,93.40699005126953,av_mode,constq,1.0,0.006618058308959007,2.168404344971009e-19,0.0,[]
gen_FR0_9_biomass,FR0_9,49.97609329223633,0.0,50.0,q_min,-10.152933120727539,q_max,10.152933120727539,av_mode,constq,1.0,49.976093292236335,0.0,0.0,[]
gen_FR0_9_nuclear,FR0_9,6596.4130859375,0.0,12706.0,q_min,-2580.063232421875,q_max,2580.063232421875,av_mode,constv,1.0,6596.413088301545,1151.9683825662617,0.0,[]
gen_FR0_9_oil,FR0_9,0.0017102360725402832,0.0,92.0,q_min,-18.681396484375,q_max,18.681396484375,av_mode,constq,1.0,0.0017102360725402832,-5.421010862427522e-20,0.0,[]
gen_FR0_9_waste,FR0_9,0.021526150405406952,0.0,32.0,q_min,-6.49787712097168,q_max,6.49787712097168,av_mode,constq,1.0,0.021526150405406955,-8.673617379884035e-19,0.0,[]
gen_NL0_0_0_offwind-ac,NL0_0,5232.4423828125,0.0,5943.0,q_min,-1206.777587890625,q_max,1206.777587890625,av_mode,constq,1.0,5232.4423828125,4.547473508864641e-13,0.0,[]
gen_NL0_0_0_offwind-dc,NL0_0,1856.4373779296875,0.0,2096.493896484375,q_min,-425.7112731933594,q_max,425.7112731933594,av_mode,constq,1.0,1856.4373779296875,0.0,0.0,[]
gen_NL0_0_0_offwind-float,NL0_0,0.0032892199233174324,0.0,1.0,q_min,-0.0014561109710484743,q_max,0.0014561109710484743,av_mode,constq,1.0,0.0032892199233174324,2.168404344971009e-19,0.0,[]
gen_NL0_0_0_onwind,NL0_0,938.2685546875,0.0,1645.3001708984375,q_min,-334.0924377441406,q_max,334.0924377441406,av_mode,constq,1.0,938.2685546875001,-5.684341886080802e-14,0.0,[]
gen_NL0_0_0_solar,NL0_0,-0.0,0.0,1694.0001220703125,q_min,-343.9814147949219,q_max,343.9814147949219,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_NL0_0_0_solar-hsat,NL0_0,-0.0,0.0,1.0,q_min,-0.006700800731778145,q_max,0.006700800731778145,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_NL0_0_CCGT,NL0_0,0.00476650008931756,0.0,7914.0,q_min,-1607.0062255859375,q_max,1607.0062255859375,av_mode,constv,1.0,0.004766700916661648,5255.806294712261,0.0,[]
gen_NL0_0_biomass,NL0_0,639.9235229492188,0.0,640.0,q_min,-129.95755004882812,q_max,129.95755004882812,av_mode,constq,1.0,639.9235229492188,-5.684341886080802e-14,0.0,[]
gen_NL0_0_nuclear,NL0_0,0.03609156236052513,0.0,515.0,q_min,-104.57521057128906,q_max,104.57521057128906,av_mode,constq,1.0,0.03609156236052513,-3.469446951953614e-18,0.0,[]
gen_NL0_0_waste,NL0_0,0.01376999169588089,0.0,525.2000122070312,q_min,-106.64640808105469,q_max,106.64640808105469,av_mode,constq,1.0,0.01376999169588089,0.0,0.0,[]
gen_NL0_1_0_offwind-ac,NL0_1,1037.92431640625,0.0,1178.0,q_min,-239.20310974121094,q_max,239.20310974121094,av_mode,constq,1.0,1037.92431640625,5.684341886080802e-14,0.0,[]
gen_NL0_1_0_offwind-dc,NL0_1,12311.546875,0.0,13903.505859375,q_min,-2823.227294921875,q_max,2823.227294921875,av_mode,constq,1.0,12311.546875,-9.094947017729282e-13,0.0,[]
gen_NL0_1_0_offwind-float,NL0_1,0.0035863646771758795,0.0,1.0,q_min,-0.0014846614794805646,q_max,0.0014846614794805646,av_mode,constq,1.0,0.0035863646771758786,0.0,0.0,[]
gen_NL0_1_0_onwind,NL0_1,1315.54248046875,0.0,2707.10009765625,q_min,-549.7001342773438,q_max,549.7001342773438,av_mode,constq,1.0,1315.54248046875,0.0,0.0,[]
gen_NL0_1_0_solar,NL0_1,-0.0,0.0,5589.30029296875,q_min,-1134.955810546875,q_max,1134.955810546875,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_NL0_1_0_solar-hsat,NL0_1,-0.0,0.0,1.0,q_min,-0.006367763504385948,q_max,0.006367763504385948,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_NL0_1_CCGT,NL0_1,0.003666176460683346,0.0,4650.5,q_min,-944.3242797851562,q_max,944.3242797851562,av_mode,constv,1.0,0.0036663799796770036,6743.513972403632,0.0,[]
gen_NL0_1_biomass,NL0_1,236.93319702148438,0.0,237.0,q_min,-48.124900817871094,q_max,48.124900817871094,av_mode,constq,1.0,236.93319702148438,0.0,0.0,[]
gen_NL0_1_waste,NL0_1,0.014010644517838955,0.0,171.0,q_min,-34.72303009033203,q_max,34.72303009033203,av_mode,constq,1.0,0.014010644517838955,0.0,0.0,[]
gen_PL0_0_0_onwind,PL0_0,2049.762939453125,0.0,8143.49853515625,q_min,-1653.60791015625,q_max,1653.60791015625,av_mode,constq,1.0,2049.762939453125,3.552713678800501e-15,0.0,[]
gen_PL0_0_0_solar,PL0_0,-0.0,0.0,2459.00634765625,q_min,-499.3225402832031,q_max,499.3225402832031,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_PL0_0_0_solar-hsat,PL0_0,-0.0,0.0,1.0,q_min,-0.03427983075380325,q_max,0.03427983075380325,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_PL0_0_CCGT,PL0_0,0.0063416496850550175,0.0,2865.5,q_min,-581.8646240234375,q_max,581.8646240234375,av_mode,constq,1.0,0.0063416496850550175,6.776263578034403e-21,0.0,[]
gen_PL0_0_biomass,PL0_0,316.9706726074219,0.0,317.0,q_min,-64.36959838867188,q_max,64.36959838867188,av_mode,constq,1.0,316.9706726074219,0.0,0.0,[]
gen_PL0_0_coal,PL0_0,3424.119873046875,0.0,4318.0,q_min,-876.8073120117188,q_max,876.8073120117188,av_mode,constv,1.0,3424.1198735283133,884.4761407147622,0.0,[]
gen_PL0_0_lignite,PL0_0,0.08588428050279617,0.0,1075.0,q_min,-218.28805541992188,q_max,218.28805541992188,av_mode,constq,1.0,0.08588428050279619,-1.0842021724855044e-19,0.0,[]
gen_PL0_1_0_onwind,PL0_1,408.4051513671875,0.0,967.4012451171875,q_min,-196.43919372558594,q_max,196.43919372558594,av_mode,constq,1.0,408.4051513671875,-3.552713678800501e-15,0.0,[]
gen_PL0_1_0_solar,PL0_1,-0.0,0.0,20633.177734375,q_min,-4189.7451171875,q_max,4189.7451171875,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_PL0_1_0_solar-hsat,PL0_1,-0.0,0.0,1.0,q_min,-0.03781391307711601,q_max,0.03781391307711601,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_PL0_1_CCGT,PL0_1,0.006349331233650446,0.0,1641.0,q_min,-333.2192687988281,q_max,333.2192687988281,av_mode,constq,1.0,0.006349331233650447,0.0,0.0,[]
gen_PL0_1_biomass,PL0_1,173.37103271484375,0.0,173.39999389648438,q_min,-35.21037292480469,q_max,35.21037292480469,av_mode,constq,1.0,173.37103271484375,0.0,0.0,[]
gen_PL0_1_coal,PL0_1,4211.3134765625,0.0,4214.5,q_min,-855.7907104492188,q_max,855.7907104492188,av_mode,constq,1.0,4211.313476562501,0.0,0.0,[]
gen_PL0_1_lignite,PL0_1,0.0893884003162384,0.0,5400.0,q_min,-1096.5167236328125,q_max,1096.5167236328125,av_mode,constv,1.0,0.08938834825158892,648.4489780968123,0.0,[]
gen_PL0_1_ror,PL0_1,2.4136719703674316,0.0,5.4085893630981445,q_min,-1.0982608795166016,q_max,1.0982608795166016,av_mode,constq,1.0,2.4136719703674316,-1.3877787807814457e-17,0.0,[]
gen_PL0_2_0_offwind-ac,PL0_2,33.30194854736328,0.0,1200.0,q_min,-243.67039489746094,q_max,243.67039489746094,av_mode,constq,1.0,33.301948547363274,0.0,0.0,[]
gen_PL0_2_0_offwind-dc,PL0_2,803.3666381835938,0.0,4900.0,q_min,-994.9874267578125,q_max,994.9874267578125,av_mode,constq,1.0,803.3666381835938,0.0,0.0,[]
gen_PL0_2_0_offwind-float,PL0_2,0.0003947526856791228,0.0,1.0,q_min,-0.0015615002484992146,q_max,0.0015615002484992146,av_mode,constq,1.0,0.0003947526856791228,-6.776263578034403e-21,0.0,[]
gen_PL0_2_0_onwind,PL0_2,1204.807861328125,0.0,6689.10009765625,q_min,-1358.27978515625,q_max,1358.27978515625,av_mode,constq,1.0,1204.8078613281248,2.842170943040401e-14,0.0,[]
gen_PL0_2_0_solar,PL0_2,-0.0,0.0,5907.3056640625,q_min,-1199.529541015625,q_max,1199.529541015625,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_PL0_2_0_solar-hsat,PL0_2,-0.0,0.0,1.0,q_min,-0.03164104372262955,q_max,0.03164104372262955,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_PL0_2_CCGT,PL0_2,0.006287733558565378,0.0,3241.5,q_min,-658.2146606445312,q_max,658.2146606445312,av_mode,constv,1.0,0.006287534997511557,2737.2659629457776,0.0,[]
gen_PL0_2_biomass,PL0_2,255.9694366455078,0.0,256.0,q_min,-51.98301696777344,q_max,51.98301696777344,av_mode,constq,1.0,255.96943664550778,-7.105427357601002e-15,0.0,[]
gen_PL0_2_coal,PL0_2,0.6780913472175598,0.0,510.0,q_min,-103.5599136352539,q_max,103.5599136352539,av_mode,constq,1.0,0.6780913472175598,1.3877787807814457e-17,0.0,[]
gen_PL0_2_ror,PL0_2,79.18782806396484,0.0,176.9917755126953,q_min,-35.93971252441406,q_max,35.93971252441406,av_mode,constq,1.0,79.18782806396484,-1.7763568394002505e-15,0.0,[]
gen_PL0_2_waste,PL0_2,0.017923813313245773,0.0,16.0,q_min,-3.24893856048584,q_max,3.24893856048584,av_mode,constq,1.0,0.017923813313245773,-4.336808689942018e-19,0.0,[]
gen_hvdc_qcap_BE0_0,BE0_0,0.0,0.0,1000.0004272460938,q_min,-100.00003814697266,q_max,100.00003814697266,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_hvdc_qcap_DE0_0,DE0_0,0.0,0.0,1.0,q_min,-0.10000000149011612,q_max,0.10000000149011612,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_hvdc_qcap_DE0_10,DE0_10,0.0,0.0,1.0,q_min,-0.10000000149011612,q_max,0.10000000149011612,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_hvdc_qcap_DE0_12,DE0_12,0.0,0.0,1.0,q_min,-0.10000000149011612,q_max,0.10000000149011612,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_hvdc_qcap_DE0_16,DE0_16,0.0,0.0,600.0442504882812,q_min,-60.00442123413086,q_max,60.00442123413086,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_hvdc_qcap_DE0_17,DE0_17,0.0,0.0,1.0,q_min,-0.10000000149011612,q_max,0.10000000149011612,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_hvdc_qcap_DE0_26,DE0_26,0.0,0.0,1.0,q_min,-0.10000000149011612,q_max,0.10000000149011612,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_hvdc_qcap_DE0_29,DE0_29,0.0,0.0,1.0,q_min,-0.10000000149011612,q_max,0.10000000149011612,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_hvdc_qcap_DE0_3,DE0_3,0.0,0.0,1.0,q_min,-0.10000000149011612,q_max,0.10000000149011612,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_hvdc_qcap_DE0_32,DE0_32,0.0,0.0,1.0,q_min,-0.10000000149011612,q_max,0.10000000149011612,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_hvdc_qcap_DE0_4,DE0_4,0.0,0.0,1000.0004272460938,q_min,-100.00003814697266,q_max,100.00003814697266,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_hvdc_qcap_DE0_9,DE0_9,0.0,0.0,1.0,q_min,-0.10000000149011612,q_max,0.10000000149011612,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_hvdc_qcap_DK0_0,DK0_0,0.0,0.0,1300.0001220703125,q_min,-130.00001525878906,q_max,130.00001525878906,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_hvdc_qcap_FR0_6,FR0_6,0.0,0.0,1.0,q_min,-0.10000000149011612,q_max,0.10000000149011612,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_hvdc_qcap_NL0_1,NL0_1,0.0,0.0,700.0,q_min,-70.0,q_max,70.0,av_mode,constq,1.0,0.0,0.0,0.0,[]
gen_hvdc_recv_DC20_bus1,DE0_26,0.026243505999445915,0.0,1.0,q_min,0.0,q_max,0.0,av_mode,constq,1.0,0.026243505999445912,0.0,0.0,[]
gen_hvdc_recv_DC2_bus1,FR0_6,0.05953921005129814,0.0,1.0,q_min,0.0,q_max,0.0,av_mode,constq,1.0,0.05953921005129814,0.0,0.0,[]
gen_hvdc_recv_DC5_bus1,DE0_26,0.02831193618476391,0.0,1.0,q_min,0.0,q_max,0.0,av_mode,constq,1.0,0.028311936184763905,0.0,0.0,[]
gen_hvdc_recv_TYNDP2020_10_bus1,DE0_0,0.0342593714594841,0.0,1.0,q_min,0.0,q_max,0.0,av_mode,constq,1.0,0.0342593714594841,0.0,0.0,[]
gen_hvdc_recv_TYNDP2020_1_NEP_DC3_bus1,DE0_32,0.04025818035006523,0.0,1.0,q_min,0.0,q_max,0.0,av_mode,constq,1.0,0.04025818035006523,0.0,0.0,[]
gen_hvdc_recv_TYNDP2020_22_bus1,DE0_3,0.031854648143053055,0.0,1.0,q_min,0.0,q_max,0.0,av_mode,constq,1.0,0.031854648143053055,-1.0842021724855044e-19,0.0,[]
gen_hvdc_recv_TYNDP2020_23_NEP_DC1_bus1,DE0_9,0.05942818894982338,0.0,1.0,q_min,0.0,q_max,0.0,av_mode,constq,1.0,0.05942818894982339,3.469446951953614e-18,0.0,[]
gen_hvdc_recv_TYNDP2020_2_NEP_DC4_bus1,DE0_17,0.03832002356648445,0.0,1.0,q_min,0.0,q_max,0.0,av_mode,constq,1.0,0.03832002356648446,0.0,0.0,[]
gen_hvdc_recv_relation_2505320-400-DC_bu,DE0_16,599.92236328125,0.0,600.0001831054688,q_min,0.0,q_max,0.0,av_mode,constq,1.0,599.92236328125,5.684341886080802e-14,0.0,[]
gen_hvdc_recv_relation_5487095-400-DC_bu,DK1_0,323.7676086425781,0.0,600.0001220703125,q_min,0.0,q_max,0.0,av_mode,constq,1.0,323.7676086425781,0.0,0.0,[]
gen_hvdc_recv_relation_8185420-320-DC_bu,NL0_1,699.870849609375,0.0,700.0,q_min,0.0,q_max,0.0,av_mode,constq,1.0,699.870849609375,0.0,0.0,[]
gen_hvdc_recv_relation_8193755-320-DC_bu,BE0_0,999.9442138671875,0.0,1000.0004272460938,q_min,0.0,q_max,0.0,av_mode,constq,1.0,999.9442138671875,0.0,0.0,[]
