name,from_bus,to_bus,type,rated_current_ka_pf,rated_mva_from_current,apparent_from_mva,apparent_to_mva,loading_calc_percent,length_km,p_from_mw,q_from_mvar,p_to_mw,q_to_mvar,i_from_ka,i_to_ka,loading_percent,outserv
0,AT0_0,CH0_0,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,1349.5518839516967,1261.1271450712534,38.52059133841368,453.6899108886719,1324.4149415284833,-259.2592334588644,-1259.8876574394626,55.89961240718719,2.0504319565391547,1.9160844646655357,38.52059133841369,0.0
1,AT0_0,CZ0_0,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,1001.57098142102,950.2338999089391,28.588086853512873,265.0067138671875,970.2485710718887,-248.51990092872478,-950.1258736467817,-14.327901559254855,1.5217296729893255,1.443731047078039,28.588086853512877,0.0
10,BE0_0,FR0_3,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,1937.6257381128132,1894.3238695946443,55.30612799122833,221.8491668701172,1932.7862159481083,-136.86104061498386,-1865.991167577654,326.4044813390441,2.9439177402342835,2.87812735748581,55.30612798138256,0.0
100,DE0_34,PL0_2,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,3749.0606125076315,3702.47850582475,107.0103591234128,247.00326538085938,3711.028469679025,532.6567126093983,-3426.3320699627952,1403.0665103403826,5.696108298873152,5.62533411002917,107.0103591101778,0.0
101,DE0_35,DE0_7,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,2257.862403081304,2275.4886624540754,64.9498325362082,90.24616241455078,-2229.7774300840883,355.01442722187903,2267.254619147271,-193.404097455044,3.43046701576276,3.45724734596568,64.94983251945634,0.0
102,DE0_4,DE0_9,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,4762.639192487623,4775.988698181716,136.32222004005965,68.63194274902344,-4648.586493442304,1036.038460099308,4774.648487166276,-113.13650675304007,7.236081630062426,7.256364105705999,136.32222002159222,0.0
103,DE0_4,NL0_1,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,2673.641542513376,2709.582100909355,77.34026831290426,185.08360290527344,-2599.7852746931694,624.0798212904065,2709.481129509962,-23.391673684794114,4.062178063303518,4.116784092404886,77.34026830116012,0.0
104,DE0_9,NL0_1,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,1472.599541919379,1495.725415488389,42.692858399632634,118.32731628417969,-1462.6930847497088,170.523754024318,1483.7617995286366,-188.80000211190554,2.2373835311065697,2.2725196608811964,42.6928583931497,0.0
105,FR0_0,FR0_10,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,2804.4883659110897,2768.7765271155977,80.04920117651683,184.06173706054688,2804.485451629391,-4.043034719684101,-2687.5534023923037,665.7177828448496,4.260979243971116,4.206720718339678,80.04920116223323,0.0
106,FR0_0,FR0_3,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,285.8959219400734,321.5806712951856,9.178956191756136,223.2201385498047,-246.06242514468937,-145.56703305995717,247.1727557777097,-205.71766319865407,0.4343739143759598,0.4885912818547647,9.178956190092762,0.0
107,FR0_0,FR0_9,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,1290.6110991578123,1335.2588071229652,38.11262053118844,228.6162872314453,-1286.2873933829896,105.55449253030673,1318.3089528344037,-212.0791995366393,1.9608806983813776,2.0287158726111474,38.11262052436464,0.0
108,FR0_1,FR0_11,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,1515.7274428347557,1559.3784593583878,44.509722885926145,223.3445281982422,-1504.6926317180205,182.56441333372095,1547.7980104855221,-189.69053283703556,2.3029095973248133,2.369230455573656,44.50972287796262,0.0
109,FR0_1,FR0_3,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,1981.930380314546,2048.424482162182,58.46868379296435,342.0819091796875,-1930.9143723689085,446.78598791025763,2048.0634893974884,-38.4552014477548,3.011231679964755,3.112259015727997,58.46868378236889,0.0
11,BE0_0,FR0_6,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,993.0803393369487,945.3463893161315,28.345736368281027,246.1634521484375,963.7758252625287,-239.46757404108166,-945.3229948729113,-6.65065091224281,1.5088294766869526,1.436305242743084,28.345736363234842,0.0
110,FR0_1,FR0_5,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,3450.028618852473,3408.80435399029,98.4750153832578,215.32154846191406,3439.0546093095663,274.956114839669,-3230.408459080326,1088.3052472929803,5.241776188033828,5.179142397475697,98.4750153657797,0.0
111,FR0_1,FR0_6,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,2633.2655247014636,2695.68346042664,76.94355599931278,326.34326171875,-2490.3549553513194,855.6982645409556,2686.3275980869075,224.3955315383363,4.0008330506955625,4.095667292692046,76.94355598426549,0.0
112,FR0_10,FR0_11,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,643.9689092576309,704.4881929474767,20.108379756252912,327.213134765625,-627.960685519825,-142.69314465640696,638.7440820510075,-297.1693316061014,0.9784095343233811,1.0703590730693866,20.108379752655196,0.0
113,FR0_10,FR0_3,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,3912.695535189199,3940.6189272124207,112.47805521273375,144.7751007080078,-3755.7102954190723,1097.1902879503975,3937.4096757855664,159.0049512907408,5.944725842349777,5.987151047335626,112.47805519235092,0.0
114,FR0_10,FR0_9,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,5465.2192947490785,5493.082190253467,156.79039594941995,147.2349090576172,-5086.240568240111,1999.6946821167787,5446.318853492921,715.2362511557837,8.303541659045148,8.345874949094092,156.79039592134768,0.0
115,FR0_11,FR0_2,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,479.14656565021437,433.3157957253525,13.676398266787142,258.76983642578125,412.18041317498137,-244.31278797741405,-408.6126558775277,-144.2160749771277,0.7279878910787931,0.6583552401616303,13.676398264340214,0.0
116,FR0_11,FR0_3,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,1027.5699310334696,1094.2382341439866,31.233111038979956,344.4696960449219,-1027.302355920017,-23.44851136666199,1058.3874352283638,-277.80091794894395,1.5612309899662988,1.6625229971740176,31.233111033320014,0.0
117,FR0_11,FR0_7,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,1260.6147304609592,1320.341450278452,37.68683074593454,306.09033203125,-1258.0934453170676,79.68928099429434,1299.755552035996,-232.24351503327043,1.9153059311732212,2.006051293694973,37.686830739191386,0.0
118,FR0_11,FR0_8,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,1842.9075219867339,1796.8451322535557,52.602562652923154,235.8882598876953,1836.9975898496668,-147.47199558492002,-1772.8363999311343,292.75164966659474,2.8000082992638404,2.7300237384562758,52.60256264351169,0.0
119,FR0_2,FR0_7,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,1755.898680377218,1810.329821623671,51.67268933915602,278.7790222167969,-1731.5805414083557,291.2198557214141,1804.9037707353411,-140.0587071386123,2.6678120410637907,2.7505116043405815,51.672689329910426,0.0
12,BE0_0,NL0_1,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,6148.515686272265,6189.115494361238,176.65744573408824,234.69464111328125,-5049.701360387509,3507.8143216590925,5790.261944063403,2185.867613025423,9.341703120931513,9.403388147822474,176.65744570726275,0.0
120,FR0_2,FR0_8,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,1488.5075368092087,1445.1655944479996,42.48683671329567,221.778076171875,1475.3992490144176,-197.10845528670256,-1436.5023926613435,158.00149130459283,2.261553228720869,2.195701960076647,42.48683670569931,0.0
121,FR0_3,FR0_6,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,1018.9876751838359,1055.1941679061572,30.11866665368264,185.8438720703125,-1018.1626946186964,40.995237081323694,1034.2290536154853,-209.29643246072106,1.548191601214966,1.6032016757073762,30.118666647792548,0.0
122,FR0_4,FR0_7,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,4062.8085692318573,4023.7604460509506,115.96574421675743,205.92276000976562,4032.588418702296,494.6151186244994,-3755.579939435,1444.3917217007122,6.172799001821658,6.1134715164905735,115.96574419600809,0.0
123,FR0_5,FR0_8,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,2362.170176010885,2414.913141591277,68.9294597348966,272.2490539550781,-2285.6140690410202,596.5033678337844,2414.8009085266153,23.282044783147057,3.5889462809180204,3.669080926627065,68.92945972258624,0.0
124,FR0_7,FR0_9,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,911.9765888517312,956.376071781143,27.29807743222519,229.0010528564453,-911.9466292361957,-7.392160602975935,927.8698637485295,-231.7600194658587,1.3856050762472991,1.4530631115539434,27.298077427337645,0.0
125,NL0_0,NL0_1,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,3541.9404739077,3566.8712105247814,101.81008221414612,128.5571746826172,-3434.964201897593,863.9231750494571,3566.857073049172,10.042554934508416,5.381421804575372,5.419300140127627,101.81008219868622,0.0
126,NL0_0,NL0_1,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,3541.9404739077,3566.8712105247814,101.81008221414612,128.5571746826172,-3434.964201897593,863.9231750494571,3566.857073049172,10.042554934508416,5.381421804575372,5.419300140127627,101.81008219868622,0.0
127,PL0_0,PL0_1,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,363.80042894161767,327.9840141934266,10.384045117972835,206.42172241210938,305.60386892812835,-197.37534647028323,-304.0351068937963,-123.02913208875255,0.5527375672777297,0.49832015492825255,10.384045117221028,0.0
128,PL0_0,PL0_2,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,618.9311128509803,679.8638138584837,19.405520047686693,332.4476013183594,-599.5341345209603,-153.73530498605732,609.5124364927276,-301.18000457351354,0.9403685383907275,1.03294619975673,19.40552004591068,0.0
129,PL0_1,PL0_2,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,892.1623445553192,948.4585444032816,27.072085501007066,292.1366882324219,-890.9807346033572,-45.90184754567256,910.5121230759636,-265.5960921837763,1.3555004467314367,1.4410336733587341,27.072085498529397,0.0
13,BE0_1,FR0_0,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,3603.874521505444,3580.2277344629224,102.8662768202257,121.86457824707031,3603.8677513128614,-6.985542446596867,-3476.280890887111,856.4471952611108,5.475520854608672,5.439593278640786,102.86627680215568,0.0
14,BE0_1,FR0_3,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,1499.5926920026707,1449.0563305923056,42.80324302431493,258.5914001464844,1486.3973312859841,-198.49739407287046,-1440.3699629413363,158.42543699169835,2.278395379606442,2.201613322070504,42.803243016795875,0.0
15,BE0_1,NL0_0,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,9052.239143226312,9074.200876515197,259.0071473676132,120.17672729492188,-8011.431860597277,4214.260676460999,8812.751031350419,2162.5311111707247,13.753454487348677,13.786821889217432,259.0071473263735,0.0
16,CH0_0,DE0_14,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,2673.8072034121096,2697.07191089496,76.98318688251172,119.34326934814453,-2623.9406047408497,513.9850813114224,2693.7156622458865,-134.50956661069722,4.062429758959223,4.097776824907748,76.98318686698613,0.0
17,CH0_0,DE0_35,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,3266.082712457577,3291.4382668674525,93.94833196213429,130.55076599121094,-3177.296740507081,756.3608314669161,3291.277910339737,-32.48971389706031,4.962299297188672,5.000823076507712,93.94833194611485,0.0
18,CH0_0,FR0_1,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,2681.8388716456034,2631.8646291055747,76.54838649673604,258.94482421875,2680.132068349566,95.66519572781328,-2528.3541923333023,730.846429865837,4.074632616369508,3.9987046100396424,76.54838648450605,0.0
19,CH0_0,FR0_6,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,952.7657500783152,992.7659040846306,28.336761365540507,205.7661590576172,-952.648794143299,14.928145886640891,968.2356254681299,-219.3260447081316,1.4475777952486468,1.508351741719611,28.336761359998892,0.0
2,AT0_0,CZ0_0,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,1001.57098142102,950.2338999089391,28.588086853512873,265.0067138671875,970.2485710718887,-248.51990092872478,-950.1258736467817,-14.327901559254855,1.5217296729893255,1.443731047078039,28.588086853512877,0.0
20,CZ0_0,DE0_21,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,1634.6096130129208,1680.9788900773547,47.98059388688728,237.293212890625,-1618.5968714860885,228.23837225518804,1672.046768614428,-173.05962108979853,2.483532368593801,2.5539831963554835,47.9805938832706,0.0
21,CZ0_0,DE0_8,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,3411.116492012783,3453.889506123097,98.58521763818698,223.82827758789062,-3222.6689403654527,1118.0879316428588,3440.3498933842925,305.52468246925105,5.1826553285361845,5.247642199734243,98.5852176276872,0.0
22,CZ0_0,PL0_1,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,627.4490068223392,681.55440190589,19.45377491811454,289.9661560058594,-615.6907863357474,-120.90124806472834,624.84489217862,-272.1860824428469,0.9533101394240939,1.0355147825877862,19.453774916909172,0.0
23,DE0_0,DE0_14,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,3192.6811007800156,3161.689885248641,91.1294818817248,159.94374084472656,3192.5462474309697,29.34398221660109,-3060.895962334155,791.9588614631654,4.850777084871669,4.803690805195478,91.12948184609267,0.0
24,DE0_0,DE0_15,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,131.7100982034949,117.27070048110663,3.75943372638851,124.9872055053711,73.07296643680205,-109.58052539069283,-73.01844316837663,-91.7645037506114,0.20011279111328067,0.17817439598428822,3.759433724918551,0.0
25,DE0_0,DE0_20,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,2582.901090678861,2600.613572741612,74.22995281320888,90.7432632446289,-2544.776181485753,442.1450331880224,2594.0576717904523,-184.54200105393204,3.924312208975093,3.9512235408343535,74.22995277546221,0.0
26,DE0_0,DE0_27,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,2871.725000461154,2882.733416895175,82.28256891069071,147.3837432861328,-2779.326363249199,722.5990899673195,2879.450382010934,-137.54072277409387,4.363134740543531,4.417007604972083,82.98043948601808,0.0
27,DE0_0,DE0_32,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,2359.430371901488,2344.557131351524,67.3458013939623,76.14380645751953,2350.3709930925265,-206.56203591280706,-2316.35595824977,362.5509851759836,3.5847835784707054,3.5621860278912787,67.3458013676297,0.0
28,DE0_0,DE0_7,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,2931.7993952553184,2918.5051502807355,83.68307119852878,68.0989761352539,2923.846110483206,-215.80457880147128,-2876.8054656060535,491.5919296269175,4.454408340523144,4.434209825556043,83.68307116580823,0.0
29,DE0_1,DE0_11,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,3362.828883503978,3343.775564297205,95.98605189091576,97.85314178466797,3360.7467696342815,-118.31842680390764,-3271.700158585182,690.51654339689,5.109289896868586,5.080341373084235,95.98605187511488,0.0
3,AT0_0,DE0_13,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,407.31189603950673,360.0785835030956,11.62600362475123,308.9637145996094,299.0440530967933,-276.5422842220339,-296.7999153544599,-203.8783866504276,0.6188464021645951,0.5470828081403375,11.626003624751231,0.0
30,DE0_1,DE0_24,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,3150.8394836962466,3174.9433450578385,90.62318875764433,123.95087432861328,-3073.5869234260836,693.435560209751,3174.204520216294,-68.49020488729161,4.787205325752289,4.823827354310568,90.62318874316195,0.0
31,DE0_1,DE0_31,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,2537.477025635923,2527.637040681207,72.42783082108856,50.36495590209961,2526.071799835606,-240.31420620811082,-2500.020100606714,372.6238129616056,3.8552974830848052,3.8403471727054472,72.42783080916575,0.0
32,DE0_1,DE0_5,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,3277.7644772534536,3307.709149496809,94.4127557667571,154.60289001464844,-3170.881529595882,830.210993430156,3307.4652365662755,40.168726274224696,4.980047902555136,5.025544125179284,94.41275575218054,0.0
33,DE0_10,DE0_19,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,7549.581907985425,7525.677958852362,215.48957317731166,128.73289489746094,7405.875768251489,1466.0119680978942,-6811.523033958178,3199.8410426478113,11.470403016303656,11.434084723108889,215.48957314522005,0.0
34,DE0_10,DE0_24,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,6866.144943015113,6849.704120152589,195.98206379864345,85.61683654785156,6851.3658491956585,450.2581248211526,-6525.743951842419,2081.612934391848,10.432027975143164,10.407048728966824,195.98206376945694,0.0
35,DE0_10,DE0_9,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,5993.521834538667,5958.525596605362,171.07456779659972,192.2431640625,5807.238167405989,1482.6627560287861,-5243.41583876149,2830.303451438808,9.106214326445967,9.053043043966703,171.0745677711226,0.0
36,DE0_10,NL0_1,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,8225.947945818207,8203.596943403825,234.7952553436382,120.74234771728516,8054.113945672997,1672.5633493014668,-7392.672514831711,3556.3177442793794,12.498034895133454,12.46407606020572,234.79525530867153,0.0
37,DE0_11,DE0_17,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,3703.019588349282,3669.389904675136,105.69619884732717,174.91891479492188,3696.6711857918717,216.7399728582709,-3502.304032031291,1094.6637564792045,5.62615619926819,5.575061180875881,105.69619882626628,0.0
38,DE0_11,DE0_20,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,3768.7171026907145,3738.3497112419445,107.57141915711297,157.55166625976562,3765.02146837116,166.85905075172445,-3584.008213713395,1063.0821640765357,5.725973245538078,5.679834765823581,107.57141913567843,0.0
39,DE0_11,DE0_24,Al_St_240_40_4-bundle_380.0,5.32295036315918,3503.455780560384,4123.258452213495,4156.1384525696285,118.6296820308332,171.96209716796875,-3899.6886355659935,1339.2866793138298,4140.62527345866,358.76061896934357,6.264643096972401,6.314599089465686,118.62968201187509,0.0
