name,uknom_kv,u_pu,u_kv,angle_deg,outserv,longitude_attr,longitude,latitude_attr,latitude
AT0_0,380.0,1.0,219.3931022920578,0.0,0.0,GPSlon,14.127942078095238,GPSlat,47.61640273380952
BE0_0,380.0,1.0,219.3931022920578,35.08906261926707,0.0,GPSlon,5.537882977083334,GPSlat,50.49133289666667
BE0_1,380.0,1.0,219.3931022920578,34.84498511417058,0.0,GPSlon,4.202634330625,GPSlat,50.992948311875
CH0_0,380.0,1.0,219.3931022920578,4.561410160795156,0.0,GPSlon,8.223046863879311,GPSlat,46.85403833508621
CZ0_0,380.0,1.0,219.3931022920578,2.695563533534431,0.0,GPSlon,15.3179132525,GPSlat,49.86685497775
DE0_0,380.0,1.0,219.3931022920578,34.46279619588301,0.0,GPSlon,8.450709640769231,GPSlat,49.314145290000006
DE0_1,380.0,1.0,219.3931022920578,79.89043351545604,0.0,GPSlon,10.154484798333334,GPSlat,52.19652704999999
DE0_10,380.0,1.0,219.3931022920578,121.7736866876548,0.0,GPSlon,7.617787634666667,GPSlat,53.219703974666665
DE0_11,380.0,1.0,219.3931022920578,66.72971498992078,0.0,GPSlon,9.37986160076923,GPSlat,51.458115843076925
DE0_12,380.0,1.0,219.3931022920578,66.44717701643627,0.0,GPSlon,11.778833731428572,GPSlat,51.99746787714286
DE0_13,380.0,1.0,219.3931022920578,13.3479816459975,0.0,GPSlon,10.00568094,GPSlat,47.7687744175
DE0_14,380.0,1.0,219.3931022920578,16.226060994544973,0.0,GPSlon,7.9613227575,GPSlat,47.912589175
DE0_15,380.0,1.0,219.3931022920578,38.46810191410287,0.0,GPSlon,6.782016574285714,GPSlat,49.60947125928572
DE0_16,380.0,0.9999999999999999,219.39310229205776,78.10903437141519,0.0,GPSlon,12.011534011666669,GPSlat,53.4946876125
DE0_17,380.0,1.0,219.3931022920578,38.28488392546666,0.0,GPSlon,9.85766154,GPSlat,49.91442402375
DE0_18,380.0,1.0,219.3931022920578,71.44739731354062,0.0,GPSlon,7.3882468375,GPSlat,51.457125015
DE0_19,380.0,1.0,219.3931022920578,83.162738980555,0.0,GPSlon,7.653390486499999,GPSlat,52.0621827975
DE0_2,380.0,1.0,219.3931022920578,59.519041665700556,0.0,GPSlon,13.386455518636364,GPSlat,52.49458314727272
DE0_20,380.0,1.0000000000000002,219.39310229205785,43.77873333282505,0.0,GPSlon,8.637026702777778,GPSlat,50.121279793333336
DE0_21,380.0,1.0,219.3931022920578,21.04580998543981,0.0,GPSlon,12.10054686,GPSlat,49.4052587975
DE0_22,380.0,1.0,219.3931022920578,50.131565639305045,0.0,GPSlon,14.314128448888887,GPSlat,51.52318329555556
DE0_23,380.0,1.0,219.3931022920578,16.32372806999266,0.0,GPSlon,10.100315593,GPSlat,48.471917563
DE0_24,380.0,1.0,219.3931022920578,96.64106635980461,0.0,GPSlon,8.829189676,GPSlat,52.967364143500006
DE0_25,380.0,1.0,219.3931022920578,9.521239555189744,0.0,GPSlon,13.092709632857142,GPSlat,48.44850149285714
DE0_26,380.0,1.0,219.3931022920578,10.008804501032124,0.0,GPSlon,11.10297287777778,GPSlat,48.015084172222224
DE0_27,380.0,0.9999999999999999,219.39310229205776,53.46608247020051,0.0,GPSlon,7.892212707058824,GPSlat,50.589967468235294
DE0_28,380.0,1.0,219.3931022920578,44.6042513827992,0.0,GPSlon,10.944984108333331,GPSlat,50.90570263166666
DE0_29,380.0,1.0,219.3931022920578,115.48341532786242,0.0,GPSlon,9.356526531,GPSlat,54.2653046865
DE0_3,380.0,1.0,219.3931022920578,9.746966219693917,0.0,GPSlon,11.86091938625,GPSlat,48.55498847125
DE0_30,380.0,0.9999999999999999,219.39310229205776,78.48476986720019,0.0,GPSlon,8.628106909166666,GPSlat,51.95864947166667
DE0_31,380.0,0.9999999999999999,219.39310229205776,74.1705030849814,0.0,GPSlon,10.88030713,GPSlat,52.28379033
DE0_32,380.0,1.0,219.3931022920578,24.649030938631054,0.0,GPSlon,9.269708460434783,GPSlat,48.88823571434783
DE0_33,380.0,1.0,219.3931022920578,33.987441208706116,0.0,GPSlon,11.92335304375,GPSlat,50.411612785
DE0_34,380.0,1.0,219.3931022920578,68.60413001134346,0.0,GPSlon,13.5619568,GPSlat,53.70479732444445
DE0_35,380.0,1.0,219.3931022920578,15.79076054530392,0.0,GPSlon,8.891600241999999,GPSlat,47.937393084
DE0_4,380.0,1.0,219.3931022920578,63.574270658330924,0.0,GPSlon,6.846650236315789,GPSlat,50.95023870447368
DE0_5,380.0,0.9999999999999999,219.39310229205776,100.5364915479738,0.0,GPSlon,10.08496557125,GPSlat,53.586271660625
DE0_6,380.0,1.0,219.3931022920578,27.755414398588684,0.0,GPSlon,10.99189078142857,GPSlat,49.76851013428571
DE0_7,380.0,1.0,219.3931022920578,24.69548027739109,0.0,GPSlon,8.80260792142857,GPSlat,48.74683810142857
DE0_8,380.0,1.0,219.3931022920578,40.88500439647884,0.0,GPSlon,12.812486985,GPSlat,51.09607229333333
DE0_9,380.0,1.0,219.3931022920578,76.55994307782238,0.0,GPSlon,6.78905251131579,GPSlat,51.56640727394737
DK0_0,380.0,0.9999999999999999,219.39310229205776,123.80023561612539,0.0,GPSlon,9.648341068333332,GPSlat,55.892980305555554
DK1_0,380.0,1.0,219.3931022920578,0.0,0.0,GPSlon,12.303248081111112,GPSlat,55.51597930333333
FR0_0,380.0,1.0,219.3931022920578,21.683245313169593,0.0,GPSlon,2.7409094674576275,GPSlat,50.40642037338983
FR0_1,380.0,1.0,219.3931022920578,-7.460962447509112,0.0,GPSlon,5.319957982831858,GPSlat,45.67254644867256
FR0_10,380.0,0.9999999999999999,219.39310229205776,4.182619829725244,0.0,GPSlon,2.32120472136646,GPSlat,48.77361832229813
FR0_11,380.0,1.0,219.3931022920578,11.109606354972566,0.0,GPSlon,2.45029353325,GPSlat,45.832220852
FR0_2,380.0,1.0,219.3931022920578,9.215004462244673,0.0,GPSlon,-0.460638574375,GPSlat,44.7270904628125
FR0_3,380.0,0.9999999999999999,219.39310229205776,20.880200159492126,0.0,GPSlon,4.288290464565217,GPSlat,48.66803602673913
FR0_4,380.0,1.0,219.3931022920578,63.01324986497935,0.0,GPSlon,-3.3383057608695657,GPSlat,48.200447117391306
FR0_5,380.0,1.0,219.3931022920578,-30.892855879839875,0.0,GPSlon,5.3471897885,GPSlat,43.7362098714
FR0_6,380.0,1.0,219.3931022920578,18.4009804069365,0.0,GPSlon,6.787887555774647,GPSlat,48.43191097859155
FR0_7,380.0,1.0000000000000002,219.39310229205785,29.31466330212812,0.0,GPSlon,-1.018537686875,GPSlat,47.20405807395833
FR0_8,380.0,1.0,219.3931022920578,-3.8806058323827686,0.0,GPSlon,1.9582178342857144,GPSlat,43.739759791428575
FR0_9,380.0,1.0,219.3931022920578,36.11703254061536,0.0,GPSlon,0.3507064538461538,GPSlat,49.04970775820513
NL0_0,380.0,1.0,219.3931022920578,73.06972529811074,0.0,GPSlon,4.481626574117647,GPSlat,52.059696368235294
NL0_1,380.0,1.0,219.3931022920578,87.31849408966958,0.0,GPSlon,6.183861166470588,GPSlat,52.56340226882353
PL0_0,380.0,1.0,219.3931022920578,25.013005773893582,0.0,GPSlon,21.472694515476192,GPSlat,51.74238649166667
PL0_1,380.0,1.0,219.3931022920578,19.741758294516302,0.0,GPSlon,19.267276251538465,GPSlat,50.50515963326923
PL0_2,380.0,1.0,219.3931022920578,32.31837502388634,0.0,GPSlon,16.82400974173077,GPSlat,52.64961935153846
