name,bus,p_schedule_mw,p_result_raw_mw,result_sign_reversed,p_result_mw,delta_p_mw,participates_observed,observed_share
gen_DE0_7_0_onwind,DE0_7,3.061647891998291,3.0616478932943565,0,3.0616478932943565,1.2960654771632107e-09,0,0.0
gen_FR0_6_nuclear,FR0_6,3451.07470703125,3451.074707031208,0,3451.074707031208,-4.18367562815547e-11,0,0.0
gen_DE0_7_waste,DE0_7,0.01756168156862259,0.017561681561226894,0,0.017561681561226894,-7.395695167389249e-12,0,0.0
gen_FR0_6_ror,FR0_6,379.4988708496094,379.49887084961654,0,379.49887084961654,7.16227077646181e-12,0,0.0
gen_FR0_7_0_offwind-ac,FR0_7,856.3773193359375,856.377319335943,0,856.377319335943,5.4569682106375694e-12,0,0.0
gen_DE0_10_0_offwind-dc,DE0_10,18742.2109375,18742.210937500004,0,18742.210937500004,3.637978807091713e-12,0,0.0
gen_FR0_0_0_onwind,FR0_0,3938.573486328125,3938.5734863281223,0,3938.5734863281223,-2.7284841053187847e-12,0,0.0
gen_FR0_7_0_onwind,FR0_7,1182.80712890625,1182.807128906248,0,1182.807128906248,-2.0463630789890885e-12,0,0.0
gen_FR0_7_nuclear,FR0_7,1893.2733154296875,1893.2733154296857,0,1893.2733154296857,-1.8189894035458565e-12,0,0.0
gen_NL0_1_0_offwind-dc,NL0_1,12311.546875,12311.546875000002,0,12311.546875000002,1.8189894035458565e-12,0,0.0
gen_DE0_7_oil,DE0_7,0.0016829881351441145,0.0016829881368777833,0,0.0016829881368777833,1.7336687641034132e-12,0,0.0
gen_DE0_7_OCGT,DE0_7,0.003626967314630747,0.0036269673132954955,0,0.0036269673132954955,-1.335251353928868e-12,0,0.0
gen_FR0_10_nuclear,FR0_10,4242.22998046875,4242.229980468749,0,4242.229980468749,-9.094947017729282e-13,0,0.0
gen_FR0_9_nuclear,FR0_9,6596.4130859375,6596.413085937501,0,6596.413085937501,9.094947017729282e-13,0,0.0
gen_DE0_2_0_onwind,DE0_2,1079.9854736328125,1079.9854736328116,0,1079.9854736328116,-9.094947017729282e-13,0,0.0
gen_DE0_29_0_onwind,DE0_29,8102.18310546875,8102.183105468749,0,8102.183105468749,-9.094947017729282e-13,0,0.0
gen_FR0_4_0_onwind,FR0_4,5672.32861328125,5672.328613281249,0,5672.328613281249,-9.094947017729282e-13,0,0.0
gen_DK0_0_0_offwind-dc,DK0_0,4757.701171875,4757.701171874999,0,4757.701171874999,-9.094947017729282e-13,0,0.0
gen_DE0_24_0_onwind,DE0_24,1924.329833984375,1924.3298339843757,0,1924.3298339843757,6.821210263296962e-13,0,0.0
gen_DE0_7_CCGT,DE0_7,0.003619858995079994,0.003619858994515196,0,0.003619858994515196,-5.647982082024328e-13,0,0.0
gen_FR0_2_nuclear,FR0_2,2501.63916015625,2501.6391601562495,0,2501.6391601562495,-4.547473508864641e-13,0,0.0
gen_DE0_12_0_onwind,DE0_12,2218.54150390625,2218.5415039062495,0,2218.5415039062495,-4.547473508864641e-13,0,0.0
gen_DE0_5_0_onwind,DE0_5,2791.82958984375,2791.8295898437495,0,2791.8295898437495,-4.547473508864641e-13,0,0.0
gen_FR0_0_nuclear,FR0_0,497.4162902832031,497.41629028320347,0,497.41629028320347,3.410605131648481e-13,0,0.0
gen_DE0_20_coal,DE0_20,521.6849365234375,521.6849365234377,0,521.6849365234377,2.2737367544323206e-13,0,0.0
gen_DE0_32_coal,DE0_32,1538.9014892578125,1538.9014892578127,0,1538.9014892578127,2.2737367544323206e-13,0,0.0
gen_FR0_8_nuclear,FR0_8,1881.253662109375,1881.2536621093748,0,1881.2536621093748,-2.2737367544323206e-13,0,0.0
gen_DE0_1_0_onwind,DE0_1,1147.2432861328125,1147.2432861328123,0,1147.2432861328123,-2.2737367544323206e-13,0,0.0
gen_DE0_16_0_onwind,DE0_16,1243.3153076171875,1243.3153076171873,0,1243.3153076171873,-2.2737367544323206e-13,0,0.0
gen_DE0_22_0_onwind,DE0_22,797.9697875976562,797.969787597656,0,797.969787597656,-2.2737367544323206e-13,0,0.0
gen_DE0_30_0_onwind,DE0_30,1514.016357421875,1514.0163574218748,0,1514.0163574218748,-2.2737367544323206e-13,0,0.0
gen_DE0_4_0_onwind,DE0_4,1112.1885986328125,1112.1885986328127,0,1112.1885986328127,2.2737367544323206e-13,0,0.0
gen_FR0_10_0_onwind,FR0_10,1132.2418212890625,1132.2418212890623,0,1132.2418212890623,-2.2737367544323206e-13,0,0.0
gen_PL0_2_0_onwind,PL0_2,1204.807861328125,1204.8078613281252,0,1204.8078613281252,2.2737367544323206e-13,0,0.0
gen_FR0_9_0_offwind-ac,FR0_9,1276.8819580078125,1276.8819580078127,0,1276.8819580078127,2.2737367544323206e-13,0,0.0
gen_DE0_3_coal,DE0_3,471.9708251953125,471.97082519531267,0,471.97082519531267,1.7053025658242404e-13,0,0.0
gen_FR0_5_nuclear,FR0_5,161.1962890625,161.19628906250017,0,161.19628906250017,1.7053025658242404e-13,0,0.0
gen_FR0_5_biomass,FR0_5,208.27569580078125,208.2756958007811,0,208.2756958007811,-1.4210854715202004e-13,0,0.0
gen_DE0_2_biomass,DE0_2,311.904296875,311.9042968750001,0,311.9042968750001,1.1368683772161603e-13,0,0.0
gen_FR0_6_biomass,FR0_6,61.676021575927734,61.67602157592785,0,61.67602157592785,1.1368683772161603e-13,0,0.0
gen_NL0_0_biomass,NL0_0,639.9235229492188,639.9235229492189,0,639.9235229492189,1.1368683772161603e-13,0,0.0
gen_BE0_0_0_onwind,BE0_0,257.6883544921875,257.6883544921876,0,257.6883544921876,1.1368683772161603e-13,0,0.0
gen_BE0_1_0_onwind,BE0_1,541.427978515625,541.4279785156251,0,541.4279785156251,1.1368683772161603e-13,0,0.0
gen_DE0_18_0_onwind,DE0_18,540.2919921875,540.2919921875001,0,540.2919921875001,1.1368683772161603e-13,0,0.0
gen_DE0_27_0_onwind,DE0_27,524.8623657226562,524.8623657226561,0,524.8623657226561,-1.1368683772161603e-13,0,0.0
gen_DE0_31_0_onwind,DE0_31,752.5097045898438,752.5097045898436,0,752.5097045898436,-1.1368683772161603e-13,0,0.0
gen_FR0_5_0_onwind,FR0_5,93.28559112548828,93.2855911254884,0,93.2855911254884,1.1368683772161603e-13,0,0.0
gen_FR0_8_0_onwind,FR0_8,924.6786499023438,924.6786499023436,0,924.6786499023436,-1.1368683772161603e-13,0,0.0
gen_FR0_9_0_onwind,FR0_9,564.5664672851562,564.5664672851564,0,564.5664672851564,1.1368683772161603e-13,0,0.0
gen_PL0_2_0_offwind-dc,PL0_2,803.3666381835938,803.3666381835939,0,803.3666381835939,1.1368683772161603e-13,0,0.0
gen_FR0_1_ror,FR0_1,748.5563354492188,748.5563354492186,0,748.5563354492186,-1.1368683772161603e-13,0,0.0
gen_FR0_5_ror,FR0_5,395.208984375,395.2089843750001,0,395.2089843750001,1.1368683772161603e-13,0,0.0
gen_hvdc_recv_relation_8193755-320-DC_bu,BE0_0,999.9442138671875,999.9442138671876,0,999.9442138671876,1.1368683772161603e-13,0,0.0
gen_FR0_6_0_onwind,FR0_6,99.59051513671875,99.59051513671884,0,99.59051513671884,8.526512829121202e-14,0,0.0
gen_BE0_0_biomass,BE0_0,67.97464752197266,67.97464752197271,0,67.97464752197271,5.684341886080802e-14,0,0.0
gen_DE0_1_biomass,DE0_1,253.12857055664062,253.12857055664057,0,253.12857055664057,-5.684341886080802e-14,0,0.0
gen_DE0_12_biomass,DE0_12,365.4674987792969,365.4674987792968,0,365.4674987792968,-5.684341886080802e-14,0,0.0
gen_DE0_16_biomass,DE0_16,337.61285400390625,337.6128540039062,0,337.6128540039062,-5.684341886080802e-14,0,0.0
gen_DE0_17_biomass,DE0_17,146.61363220214844,146.61363220214838,0,146.61363220214838,-5.684341886080802e-14,0,0.0
gen_DE0_23_biomass,DE0_23,336.6256103515625,336.62561035156256,0,336.62561035156256,5.684341886080802e-14,0,0.0
gen_DE0_29_biomass,DE0_29,497.1222839355469,497.1222839355468,0,497.1222839355468,-5.684341886080802e-14,0,0.0
gen_DE0_6_biomass,DE0_6,296.89801025390625,296.8980102539062,0,296.8980102539062,-5.684341886080802e-14,0,0.0
gen_PL0_0_biomass,PL0_0,316.9706726074219,316.9706726074218,0,316.9706726074218,-5.684341886080802e-14,0,0.0
gen_DE0_17_0_onwind,DE0_17,418.71490478515625,418.7149047851563,0,418.7149047851563,5.684341886080802e-14,0,0.0
gen_DE0_33_0_onwind,DE0_33,301.43988037109375,301.4398803710937,0,301.4398803710937,-5.684341886080802e-14,0,0.0
gen_DE0_6_0_onwind,DE0_6,234.31813049316406,234.31813049316412,0,234.31813049316412,5.684341886080802e-14,0,0.0
gen_DK0_0_0_onwind,DK0_0,381.5066223144531,381.50662231445307,0,381.50662231445307,-5.684341886080802e-14,0,0.0
gen_DE0_29_0_offwind-ac,DE0_29,458.0675048828125,458.06750488281256,0,458.06750488281256,5.684341886080802e-14,0,0.0
gen_FR0_4_0_offwind-ac,FR0_4,434.4200439453125,434.42004394531256,0,434.42004394531256,5.684341886080802e-14,0,0.0
gen_DE0_14_ror,DE0_14,270.1608581542969,270.16085815429693,0,270.16085815429693,5.684341886080802e-14,0,0.0
gen_DE0_20_biomass,DE0_20,96.64617919921875,96.64617919921879,0,96.64617919921879,4.263256414560601e-14,0,0.0
gen_BE0_1_biomass,BE0_1,44.97589111328125,44.97589111328128,0,44.97589111328128,2.842170943040401e-14,0,0.0
gen_DE0_13_biomass,DE0_13,121.01864624023438,121.0186462402344,0,121.0186462402344,2.842170943040401e-14,0,0.0
gen_DE0_22_biomass,DE0_22,231.3606414794922,231.36064147949216,0,231.36064147949216,-2.842170943040401e-14,0,0.0
gen_DE0_25_biomass,DE0_25,235.8056182861328,235.80561828613284,0,235.80561828613284,2.842170943040401e-14,0,0.0
gen_DE0_34_biomass,DE0_34,196.11105346679688,196.1110534667969,0,196.1110534667969,2.842170943040401e-14,0,0.0
gen_DE0_35_biomass,DE0_35,168.64370727539062,168.6437072753906,0,168.6437072753906,-2.842170943040401e-14,0,0.0
gen_DE0_9_biomass,DE0_9,240.0738983154297,240.07389831542966,0,240.07389831542966,-2.842170943040401e-14,0,0.0
gen_PL0_2_biomass,PL0_2,255.9694366455078,255.96943664550778,0,255.96943664550778,-2.842170943040401e-14,0,0.0
gen_DE0_27_ror,DE0_27,60.338382720947266,60.33838272094724,0,60.33838272094724,-2.842170943040401e-14,0,0.0
gen_FR0_11_ror,FR0_11,216.3397979736328,216.33979797363284,0,216.33979797363284,2.842170943040401e-14,0,0.0
gen_DE0_18_biomass,DE0_18,63.93107223510742,63.93107223510744,0,63.93107223510744,2.1316282072803006e-14,0,0.0
gen_CH0_0_nuclear,CH0_0,60.96945571899414,60.969455718994155,0,60.969455718994155,1.4210854715202004e-14,0,0.0
gen_CZ0_0_biomass,CZ0_0,109.97576141357422,109.9757614135742,0,109.9757614135742,-1.4210854715202004e-14,0,0.0
gen_FR0_2_biomass,FR0_2,89.17589569091797,89.17589569091798,0,89.17589569091798,1.4210854715202004e-14,0,0.0
gen_FR0_9_biomass,FR0_9,49.97609329223633,49.97609329223634,0,49.97609329223634,1.4210854715202004e-14,0,0.0
gen_DE0_32_0_onwind,DE0_32,71.97197723388672,71.9719772338867,0,71.9719772338867,-1.4210854715202004e-14,0,0.0
gen_FR0_2_0_onwind,FR0_2,114.60956573486328,114.6095657348633,0,114.6095657348633,1.4210854715202004e-14,0,0.0
gen_DE0_21_ror,DE0_21,22.932771682739258,22.932771682739247,0,22.932771682739247,-1.0658141036401503e-14,0,0.0
gen_CH0_0_biomass,CH0_0,58.97590637207031,58.975906372070305,0,58.975906372070305,-7.105427357601002e-15,0,0.0
gen_DE0_27_biomass,DE0_27,49.77601623535156,49.776016235351555,0,49.776016235351555,-7.105427357601002e-15,0,0.0
gen_DE0_21_0_onwind,DE0_21,24.958215713500977,24.958215713500984,0,24.958215713500984,7.105427357601002e-15,0,0.0
gen_DE0_26_0_onwind,DE0_26,29.845394134521484,29.845394134521477,0,29.845394134521477,-7.105427357601002e-15,0,0.0
gen_DE0_3_0_onwind,DE0_3,33.47480010986328,33.47480010986329,0,33.47480010986329,7.105427357601002e-15,0,0.0
gen_FR0_5_0_offwind-ac,FR0_5,17.645597457885742,17.64559745788575,0,17.64559745788575,7.105427357601002e-15,0,0.0
gen_FR0_8_0_offwind-ac,FR0_8,48.26564407348633,48.26564407348632,0,48.26564407348632,-7.105427357601002e-15,0,0.0
gen_PL0_2_0_offwind-ac,PL0_2,33.30194854736328,33.30194854736329,0,33.30194854736329,7.105427357601002e-15,0,0.0
gen_DE0_13_ror,DE0_13,47.70796585083008,47.707965850830085,0,47.707965850830085,7.105427357601002e-15,0,0.0
gen_DE0_20_ror,DE0_20,19.844118118286133,19.84411811828614,0,19.84411811828614,7.105427357601002e-15,0,0.0
gen_DE0_23_ror,DE0_23,59.282894134521484,59.28289413452149,0,59.28289413452149,7.105427357601002e-15,0,0.0
gen_DE0_8_ror,DE0_8,28.77687644958496,28.776876449584968,0,28.776876449584968,7.105427357601002e-15,0,0.0
gen_FR0_8_ror,FR0_8,63.715431213378906,63.7154312133789,0,63.7154312133789,-7.105427357601002e-15,0,0.0
gen_DE0_18_ror,DE0_18,27.19721794128418,27.197217941284176,0,27.197217941284176,-3.552713678800501e-15,0,0.0
gen_DE0_24_ror,DE0_24,17.78348159790039,17.783481597900394,0,17.783481597900394,3.552713678800501e-15,0,0.0
gen_FR0_2_ror,FR0_2,27.67514419555664,27.675144195556644,0,27.675144195556644,3.552713678800501e-15,0,0.0
gen_DE0_3_geothermal,DE0_3,11.093636512756348,11.093636512756346,0,11.093636512756346,-1.7763568394002505e-15,0,0.0
gen_CZ0_0_ror,CZ0_0,7.250129222869873,7.250129222869875,0,7.250129222869875,1.7763568394002505e-15,0,0.0
gen_DE0_28_ror,DE0_28,11.531608581542969,11.531608581542967,0,11.531608581542967,-1.7763568394002505e-15,0,0.0
gen_DE0_35_ror,DE0_35,8.960408210754395,8.960408210754393,0,8.960408210754393,-1.7763568394002505e-15,0,0.0
gen_DE0_9_ror,DE0_9,10.789052963256836,10.789052963256838,0,10.789052963256838,1.7763568394002505e-15,0,0.0
gen_DE0_33_ror,DE0_33,6.38759708404541,6.387597084045409,0,6.387597084045409,-8.881784197001252e-16,0,0.0
gen_DE0_5_ror,DE0_5,0.9359992146492004,0.9359992146492,0,0.9359992146492,-4.440892098500626e-16,0,0.0
gen_FR0_6_waste,FR0_6,0.021291177719831467,0.02129117771983121,0,0.02129117771983121,-2.5673907444456745e-16,0,0.0
gen_FR0_6_geothermal,FR0_6,1.6939740180969238,1.6939740180969236,0,1.6939740180969236,-2.220446049250313e-16,0,0.0
gen_DE0_16_ror,DE0_16,0.8259812593460083,0.8259812593460081,0,0.8259812593460081,-2.220446049250313e-16,0,0.0
gen_FR0_6_CCGT,FR0_6,0.0065832058899104595,0.006583205889910381,0,0.006583205889910381,-7.892991815694472e-17,0,0.0
gen_DE0_2_coal,DE0_2,0.07449962943792343,0.07449962943792349,0,0.07449962943792349,5.551115123125783e-17,0,0.0
gen_BE0_0_waste,BE0_0,0.020814666524529457,0.020814666524529485,0,0.020814666524529485,2.7755575615628914e-17,0,0.0
gen_FR0_0_0_offwind-dc,FR0_0,0.19013144075870514,0.19013144075870517,0,0.19013144075870517,2.7755575615628914e-17,0,0.0
gen_FR0_6_oil,FR0_6,0.001707241521216929,0.0017072415212169457,0,0.0017072415212169457,1.6696713456276768e-17,0,0.0
gen_FR0_7_oil,FR0_7,0.0017066393047571182,0.0017066393047571037,0,0.0017066393047571037,-1.452830911130576e-17,0,0.0
gen_DE0_33_coal,DE0_33,0.05541541054844856,0.055415410548448576,0,0.055415410548448576,1.3877787807814457e-17,0,0.0
gen_DE0_5_coal,DE0_5,0.03451954573392868,0.03451954573392867,0,0.03451954573392867,-1.3877787807814457e-17,0,0.0
gen_DE0_6_lignite,DE0_6,0.04099801555275917,0.040998015552759184,0,0.040998015552759184,1.3877787807814457e-17,0,0.0
gen_FR0_2_0_offwind-dc,FR0_2,0.10407419502735138,0.1040741950273514,0,0.1040741950273514,1.3877787807814457e-17,0,0.0
gen_FR0_7_CCGT,FR0_7,0.003430068725720048,0.0034300687257200605,0,0.0034300687257200605,1.2576745200831851e-17,0,0.0
gen_FR0_0_CCGT,FR0_0,0.006806898862123489,0.00680689886212348,0,0.00680689886212348,-9.540979117872439e-18,0,0.0
gen_BE0_0_CCGT,BE0_0,0.006525358650833368,0.006525358650833361,0,0.006525358650833361,-6.938893903907228e-18,0,0.0
gen_BE0_1_waste,BE0_1,0.02182513289153576,0.021825132891535766,0,0.021825132891535766,6.938893903907228e-18,0,0.0
gen_DE0_18_coal,DE0_18,0.04217740148305893,0.042177401483058936,0,0.042177401483058936,6.938893903907228e-18,0,0.0
gen_DE0_18_lignite,DE0_18,0.028534268960356712,0.02853426896035672,0,0.02853426896035672,6.938893903907228e-18,0,0.0
gen_DE0_20_lignite,DE0_20,0.05130060389637947,0.05130060389637948,0,0.05130060389637948,6.938893903907228e-18,0,0.0
gen_DE0_20_waste,DE0_20,0.01823245733976364,0.018232457339763634,0,0.018232457339763634,-6.938893903907228e-18,0,0.0
gen_DE0_23_lignite,DE0_23,0.05622045323252678,0.05622045323252677,0,0.05622045323252677,-6.938893903907228e-18,0,0.0
gen_DE0_30_coal,DE0_30,0.04387281462550163,0.043872814625501626,0,0.043872814625501626,-6.938893903907228e-18,0,0.0
gen_DE0_9_coal,DE0_9,0.05272093787789345,0.05272093787789344,0,0.05272093787789344,-6.938893903907228e-18,0,0.0
gen_hvdc_recv_TYNDP2020_1_NEP_DC3_bus1,DE0_32,0.04025818035006523,0.04025818035006524,0,0.04025818035006524,6.938893903907228e-18,0,0.0
gen_hvdc_recv_DC2_bus1,FR0_6,0.05953921005129814,0.05953921005129815,0,0.05953921005129815,6.938893903907228e-18,0,0.0
gen_FR0_5_CCGT,FR0_5,0.00650567002594471,0.006505670025944714,0,0.006505670025944714,4.336808689942018e-18,0,0.0
gen_DE0_2_OCGT,DE0_2,0.0035165275912731886,0.0035165275912731847,0,0.0035165275912731847,-3.903127820947816e-18,0,0.0
gen_CH0_0_waste,CH0_0,0.021942362189292908,0.021942362189292904,0,0.021942362189292904,-3.469446951953614e-18,0,0.0
gen_DE0_0_waste,DE0_0,0.01760440692305565,0.017604406923055652,0,0.017604406923055652,3.469446951953614e-18,0,0.0
gen_DE0_13_waste,DE0_13,0.018941370770335197,0.0189413707703352,0,0.0189413707703352,3.469446951953614e-18,0,0.0
gen_DE0_14_waste,DE0_14,0.021576905623078346,0.02157690562307835,0,0.02157690562307835,3.469446951953614e-18,0,0.0
gen_DE0_16_waste,DE0_16,0.014953960664570332,0.014953960664570328,0,0.014953960664570328,-3.469446951953614e-18,0,0.0
gen_DE0_17_waste,DE0_17,0.01677827723324299,0.016778277233242992,0,0.016778277233242992,3.469446951953614e-18,0,0.0
gen_DE0_19_lignite,DE0_19,0.028484119102358818,0.02848411910235882,0,0.02848411910235882,3.469446951953614e-18,0,0.0
gen_DE0_23_waste,DE0_23,0.01867786794900894,0.018677867949008938,0,0.018677867949008938,-3.469446951953614e-18,0,0.0
gen_DE0_24_waste,DE0_24,0.01282260287553072,0.012822602875530723,0,0.012822602875530723,3.469446951953614e-18,0,0.0
gen_DE0_26_waste,DE0_26,0.020344600081443787,0.020344600081443783,0,0.020344600081443783,-3.469446951953614e-18,0,0.0
gen_DE0_3_waste,DE0_3,0.022491810843348503,0.0224918108433485,0,0.0224918108433485,-3.469446951953614e-18,0,0.0
gen_DE0_4_waste,DE0_4,0.015336438082158566,0.015336438082158569,0,0.015336438082158569,3.469446951953614e-18,0,0.0
gen_DE0_6_waste,DE0_6,0.016658317297697067,0.016658317297697064,0,0.016658317297697064,-3.469446951953614e-18,0,0.0
gen_FR0_10_waste,FR0_10,0.02198018878698349,0.021980188786983487,0,0.021980188786983487,-3.469446951953614e-18,0,0.0
gen_FR0_9_waste,FR0_9,0.021526150405406952,0.021526150405406955,0,0.021526150405406955,3.469446951953614e-18,0,0.0
gen_PL0_2_waste,PL0_2,0.017923813313245773,0.017923813313245777,0,0.017923813313245777,3.469446951953614e-18,0,0.0
gen_hvdc_recv_DC5_bus1,DE0_26,0.02831193618476391,0.028311936184763912,0,0.028311936184763912,3.469446951953614e-18,0,0.0
gen_DE0_21_CCGT,DE0_21,0.0052082734182477,0.005208273418247702,0,0.005208273418247702,2.6020852139652106e-18,0,0.0
gen_DE0_12_waste,DE0_12,0.015441845171153545,0.015441845171153547,0,0.015441845171153547,1.734723475976807e-18,0,0.0
gen_DE0_18_waste,DE0_18,0.014211532659828663,0.014211532659828665,0,0.014211532659828665,1.734723475976807e-18,0,0.0
gen_DE0_2_CCGT,DE0_2,0.00501625332981348,0.005016253329813479,0,0.005016253329813479,-1.734723475976807e-18,0,0.0
gen_DE0_20_CCGT,DE0_20,0.004759580362588167,0.004759580362588169,0,0.004759580362588169,1.734723475976807e-18,0,0.0
gen_DE0_28_CCGT,DE0_28,0.005015637259930372,0.005015637259930374,0,0.005015637259930374,1.734723475976807e-18,0,0.0
gen_DE0_31_waste,DE0_31,0.015009993687272072,0.01500999368727207,0,0.01500999368727207,-1.734723475976807e-18,0,0.0
