name,bus,p_schedule_mw,p_result_raw_mw,result_sign_reversed,p_result_mw,delta_p_mw,participates_observed,observed_share
gen_DE0_35_CCGT,DE0_35,0.006260956637561321,0.006260956637561323,0,0.006260956637561323,1.734723475976807e-18,0,0.0
gen_DE0_5_waste,DE0_5,0.013480044901371002,0.013480044901371004,0,0.013480044901371004,1.734723475976807e-18,0,0.0
gen_DK0_0_waste,DK0_0,0.012510939501225948,0.012510939501225947,0,0.012510939501225947,-1.734723475976807e-18,0,0.0
gen_FR0_10_CCGT,FR0_10,0.00663655623793602,0.006636556237936018,0,0.006636556237936018,-1.734723475976807e-18,0,0.0
gen_FR0_2_CCGT,FR0_2,0.006601603236049414,0.006601603236049415,0,0.006601603236049415,1.734723475976807e-18,0,0.0
gen_DE0_17_OCGT,DE0_17,0.003579947864636779,0.0035799478646367775,0,0.0035799478646367775,-1.3010426069826053e-18,0,0.0
gen_BE0_0_oil,BE0_0,0.0016920482739806175,0.0016920482739806167,0,0.0016920482739806167,-8.673617379884035e-19,0,0.0
gen_BE0_1_CCGT,BE0_1,0.006601828150451183,0.006601828150451184,0,0.006601828150451184,8.673617379884035e-19,0,0.0
gen_CH0_0_CCGT,CH0_0,0.00656907306984067,0.006569073069840669,0,0.006569073069840669,-8.673617379884035e-19,0,0.0
gen_DE0_1_CCGT,DE0_1,0.004534551408141851,0.0045345514081418506,0,0.0045345514081418506,-8.673617379884035e-19,0,0.0
gen_DE0_13_CCGT,DE0_13,0.0048895180225372314,0.004889518022537232,0,0.004889518022537232,8.673617379884035e-19,0,0.0
gen_DE0_14_OCGT,DE0_14,0.003762075211852789,0.003762075211852788,0,0.003762075211852788,-8.673617379884035e-19,0,0.0
gen_DE0_16_OCGT,DE0_16,0.0034796588588505983,0.0034796588588505975,0,0.0034796588588505975,-8.673617379884035e-19,0,0.0
gen_DE0_17_CCGT,DE0_17,0.004346940200775862,0.004346940200775863,0,0.004346940200775863,8.673617379884035e-19,0,0.0
gen_DE0_18_OCGT,DE0_18,0.0034361970610916615,0.0034361970610916623,0,0.0034361970610916623,8.673617379884035e-19,0,0.0
gen_DE0_23_CCGT,DE0_23,0.005002943333238363,0.005002943333238362,0,0.005002943333238362,-8.673617379884035e-19,0,0.0
gen_DE0_24_CCGT,DE0_24,0.005000486969947815,0.005000486969947816,0,0.005000486969947816,8.673617379884035e-19,0,0.0
gen_DE0_26_CCGT,DE0_26,0.004641348030418158,0.004641348030418157,0,0.004641348030418157,-8.673617379884035e-19,0,0.0
gen_DE0_27_CCGT,DE0_27,0.0052434103563427925,0.005243410356342792,0,0.005243410356342792,-8.673617379884035e-19,0,0.0
gen_DE0_27_OCGT,DE0_27,0.0035334548447281122,0.0035334548447281114,0,0.0035334548447281114,-8.673617379884035e-19,0,0.0
gen_DE0_28_OCGT,DE0_28,0.003527153981849551,0.0035271539818495503,0,0.0035271539818495503,-8.673617379884035e-19,0,0.0
gen_DE0_3_CCGT,DE0_3,0.00668708560988307,0.006687085609883071,0,0.006687085609883071,8.673617379884035e-19,0,0.0
gen_DE0_3_OCGT,DE0_3,0.0036037180107086897,0.0036037180107086906,0,0.0036037180107086906,8.673617379884035e-19,0,0.0
gen_DE0_30_CCGT,DE0_30,0.0034980543423444033,0.0034980543423444024,0,0.0034980543423444024,-8.673617379884035e-19,0,0.0
gen_DE0_31_CCGT,DE0_31,0.0037816178519278765,0.0037816178519278756,0,0.0037816178519278756,-8.673617379884035e-19,0,0.0
gen_DE0_33_OCGT,DE0_33,0.003482248168438673,0.003482248168438674,0,0.003482248168438674,8.673617379884035e-19,0,0.0
gen_DE0_34_CCGT,DE0_34,0.004210738930851221,0.00421073893085122,0,0.00421073893085122,-8.673617379884035e-19,0,0.0
gen_DE0_35_OCGT,DE0_35,0.0037010142114013433,0.0037010142114013425,0,0.0037010142114013425,-8.673617379884035e-19,0,0.0
gen_DE0_5_OCGT,DE0_5,0.0033993220422416925,0.0033993220422416917,0,0.0033993220422416917,-8.673617379884035e-19,0,0.0
gen_DE0_6_CCGT,DE0_6,0.004132604692131281,0.004132604692131282,0,0.004132604692131282,8.673617379884035e-19,0,0.0
gen_DE0_8_CCGT,DE0_8,0.005402920767664909,0.0054029207676649085,0,0.0054029207676649085,-8.673617379884035e-19,0,0.0
gen_DE0_8_OCGT,DE0_8,0.003525666892528534,0.003525666892528535,0,0.003525666892528535,8.673617379884035e-19,0,0.0
gen_DE0_9_CCGT,DE0_9,0.0052957418374717236,0.005295741837471724,0,0.005295741837471724,8.673617379884035e-19,0,0.0
gen_FR0_11_CCGT,FR0_11,0.006468252744525671,0.006468252744525672,0,0.006468252744525672,8.673617379884035e-19,0,0.0
gen_FR0_4_CCGT,FR0_4,0.006613509263843298,0.006613509263843297,0,0.006613509263843297,-8.673617379884035e-19,0,0.0
gen_PL0_2_CCGT,PL0_2,0.006287733558565378,0.006287733558565379,0,0.006287733558565379,8.673617379884035e-19,0,0.0
gen_BE0_1_0_offwind-float,BE0_1,0.004049747716635466,0.0040497477166354665,0,0.0040497477166354665,8.673617379884035e-19,0,0.0
gen_FR0_0_0_offwind-float,FR0_0,0.0043126377277076244,0.004312637727707625,0,0.004312637727707625,8.673617379884035e-19,0,0.0
gen_FR0_5_0_offwind-float,FR0_5,0.0026046785060316324,0.0026046785060316316,0,0.0026046785060316316,-8.673617379884035e-19,0,0.0
gen_FR0_7_0_offwind-float,FR0_7,0.004232682287693024,0.0042326822876930245,0,0.0042326822876930245,8.673617379884035e-19,0,0.0
gen_FR0_8_0_offwind-float,FR0_8,0.004414777271449566,0.004414777271449567,0,0.004414777271449567,8.673617379884035e-19,0,0.0
gen_FR0_9_0_offwind-float,FR0_9,0.004475940950214863,0.004475940950214864,0,0.004475940950214864,8.673617379884035e-19,0,0.0
gen_DE0_24_0_offwind-ac,DE0_24,0.0044262465089559555,0.004426246508955956,0,0.004426246508955956,8.673617379884035e-19,0,0.0
gen_DE0_5_0_offwind-ac,DE0_5,0.004882137756794691,0.00488213775679469,0,0.00488213775679469,-8.673617379884035e-19,0,0.0
gen_FR0_2_0_offwind-ac,FR0_2,0.007369020953774452,0.007369020953774453,0,0.007369020953774453,8.673617379884035e-19,0,0.0
gen_DE0_17_oil,DE0_17,0.001671217498369515,0.0016712174983695156,0,0.0016712174983695156,6.505213034913027e-19,0,0.0
gen_DE0_1_OCGT,DE0_1,0.0034811538644135,0.0034811538644134994,0,0.0034811538644134994,-4.336808689942018e-19,0,0.0
gen_DE0_10_OCGT,DE0_10,0.0031092572025954723,0.0031092572025954728,0,0.0031092572025954728,4.336808689942018e-19,0,0.0
gen_DE0_11_OCGT,DE0_11,0.0035106618888676167,0.003510661888867617,0,0.003510661888867617,4.336808689942018e-19,0,0.0
gen_DE0_12_oil,DE0_12,0.0017415836919099092,0.0017415836919099088,0,0.0017415836919099088,-4.336808689942018e-19,0,0.0
gen_DE0_13_OCGT,DE0_13,0.0036788431461900473,0.0036788431461900477,0,0.0036788431461900477,4.336808689942018e-19,0,0.0
gen_DE0_16_oil,DE0_16,0.0016266393940895796,0.0016266393940895791,0,0.0016266393940895791,-4.336808689942018e-19,0,0.0
gen_DE0_19_OCGT,DE0_19,0.0033902388531714678,0.0033902388531714673,0,0.0033902388531714673,-4.336808689942018e-19,0,0.0
gen_DE0_2_oil,DE0_2,0.0016592845786362886,0.001659284578636289,0,0.001659284578636289,4.336808689942018e-19,0,0.0
gen_DE0_20_OCGT,DE0_20,0.0036420412361621857,0.0036420412361621852,0,0.0036420412361621852,-4.336808689942018e-19,0,0.0
gen_DE0_21_oil,DE0_21,0.0017657906282693148,0.0017657906282693152,0,0.0017657906282693152,4.336808689942018e-19,0,0.0
gen_DE0_24_OCGT,DE0_24,0.003232615999877453,0.0032326159998774524,0,0.0032326159998774524,-4.336808689942018e-19,0,0.0
gen_DE0_25_OCGT,DE0_25,0.0038157785311341286,0.003815778531134129,0,0.003815778531134129,4.336808689942018e-19,0,0.0
gen_DE0_26_OCGT,DE0_26,0.003723125671967864,0.0037231256719678636,0,0.0037231256719678636,-4.336808689942018e-19,0,0.0
gen_DE0_28_oil,DE0_28,0.0016559825744479895,0.001655982574447989,0,0.001655982574447989,-4.336808689942018e-19,0,0.0
gen_DE0_29_OCGT,DE0_29,0.0028718982357531786,0.002871898235753178,0,0.002871898235753178,-4.336808689942018e-19,0,0.0
gen_DE0_30_OCGT,DE0_30,0.0035989750176668167,0.0035989750176668163,0,0.0035989750176668163,-4.336808689942018e-19,0,0.0
gen_DE0_32_OCGT,DE0_32,0.0036381359677761793,0.0036381359677761797,0,0.0036381359677761797,4.336808689942018e-19,0,0.0
gen_DE0_32_oil,DE0_32,0.0016870051622390747,0.0016870051622390751,0,0.0016870051622390751,4.336808689942018e-19,0,0.0
gen_DE0_34_OCGT,DE0_34,0.003509105648845434,0.0035091056488454338,0,0.0035091056488454338,-4.336808689942018e-19,0,0.0
gen_FR0_10_oil,FR0_10,0.0017134653171524405,0.0017134653171524401,0,0.0017134653171524401,-4.336808689942018e-19,0,0.0
gen_DE0_10_0_offwind-float,DE0_10,0.002905255649238825,0.0029052556492388253,0,0.0029052556492388253,4.336808689942018e-19,0,0.0
gen_DE0_16_0_offwind-float,DE0_16,0.0019425138598307967,0.0019425138598307963,0,0.0019425138598307963,-4.336808689942018e-19,0,0.0
gen_DE0_5_0_offwind-float,DE0_5,0.002616132842376828,0.0026161328423768286,0,0.0026161328423768286,4.336808689942018e-19,0,0.0
gen_NL0_1_0_offwind-float,NL0_1,0.0035863646771758795,0.003586364677175879,0,0.003586364677175879,-4.336808689942018e-19,0,0.0
gen_BE0_1_oil,BE0_1,0.0017090212786570191,0.001709021278657019,0,0.001709021278657019,-2.168404344971009e-19,0,0.0
gen_DE0_0_oil,DE0_0,0.0017135984962806106,0.0017135984962806108,0,0.0017135984962806108,2.168404344971009e-19,0,0.0
gen_DE0_11_oil,DE0_11,0.0016539455391466618,0.001653945539146662,0,0.001653945539146662,2.168404344971009e-19,0,0.0
gen_DE0_13_oil,DE0_13,0.0016933075385168195,0.0016933075385168197,0,0.0016933075385168197,2.168404344971009e-19,0,0.0
gen_DE0_14_oil,DE0_14,0.0017001056112349033,0.0017001056112349036,0,0.0017001056112349036,2.168404344971009e-19,0,0.0
gen_DE0_15_oil,DE0_15,0.0016741009894758463,0.001674100989475846,0,0.001674100989475846,-2.168404344971009e-19,0,0.0
gen_DE0_19_oil,DE0_19,0.0016309390775859356,0.0016309390775859358,0,0.0016309390775859358,2.168404344971009e-19,0,0.0
gen_DE0_20_oil,DE0_20,0.0016867767553776503,0.00168677675537765,0,0.00168677675537765,-2.168404344971009e-19,0,0.0
gen_DE0_24_oil,DE0_24,0.0016177918296307325,0.0016177918296307328,0,0.0016177918296307328,2.168404344971009e-19,0,0.0
gen_DE0_27_oil,DE0_27,0.001658061402849853,0.0016580614028498528,0,0.0016580614028498528,-2.168404344971009e-19,0,0.0
gen_DE0_29_oil,DE0_29,0.0016162507236003876,0.0016162507236003874,0,0.0016162507236003874,-2.168404344971009e-19,0,0.0
gen_DE0_33_oil,DE0_33,0.0016496279276907444,0.0016496279276907442,0,0.0016496279276907442,-2.168404344971009e-19,0,0.0
gen_DE0_34_oil,DE0_34,0.0017123068682849407,0.001712306868284941,0,0.001712306868284941,2.168404344971009e-19,0,0.0
gen_DE0_4_oil,DE0_4,0.0016771828522905707,0.0016771828522905705,0,0.0016771828522905705,-2.168404344971009e-19,0,0.0
gen_DE0_5_oil,DE0_5,0.0016324801836162806,0.0016324801836162803,0,0.0016324801836162803,-2.168404344971009e-19,0,0.0
gen_DE0_6_oil,DE0_6,0.0016716484678909183,0.0016716484678909185,0,0.0016716484678909185,2.168404344971009e-19,0,0.0
gen_DE0_8_oil,DE0_8,0.00165813066996634,0.0016581306699663398,0,0.0016581306699663398,-2.168404344971009e-19,0,0.0
gen_DE0_9_oil,DE0_9,0.0016391923418268561,0.0016391923418268564,0,0.0016391923418268564,2.168404344971009e-19,0,0.0
gen_FR0_5_oil,FR0_5,0.00171349523589015,0.0017134952358901499,0,0.0017134952358901499,-2.168404344971009e-19,0,0.0
gen_DE0_24_0_offwind-float,DE0_24,0.0016396001446992159,0.0016396001446992157,0,0.0016396001446992157,-2.168404344971009e-19,0,0.0
gen_PL0_2_0_offwind-float,PL0_2,0.0003947526856791228,0.00039475268567912286,0,0.00039475268567912286,5.421010862427522e-20,0,0.0
gen_AT0_0_CCGT,AT0_0,0.006721520330756903,0.006721520330756903,0,0.006721520330756903,0.0,0,0.0
gen_AT0_0_biomass,AT0_0,131.97584533691406,131.97584533691406,0,131.97584533691406,0.0,0,0.0
gen_AT0_0_oil,AT0_0,0.0017128913896158338,0.0017128913896158338,0,0.0017128913896158338,0.0,0,0.0
gen_AT0_0_waste,AT0_0,0.02202618308365345,0.02202618308365345,0,0.02202618308365345,0.0,0,0.0
gen_BE0_0_nuclear,BE0_0,0.5131258368492126,0.5131258368492126,0,0.5131258368492126,0.0,0,0.0
gen_BE0_1_nuclear,BE0_1,218.54989624023438,218.54989624023438,0,218.54989624023438,0.0,0,0.0
gen_CZ0_0_CCGT,CZ0_0,0.006622958928346634,0.006622958928346634,0,0.006622958928346634,0.0,0,0.0
gen_CZ0_0_coal,CZ0_0,439.857177734375,439.857177734375,0,439.857177734375,0.0,0,0.0
gen_CZ0_0_lignite,CZ0_0,0.21021638810634613,0.21021638810634613,0,0.21021638810634613,0.0,0,0.0
gen_CZ0_0_nuclear,CZ0_0,72.16045379638672,72.16045379638672,0,72.16045379638672,0.0,0,0.0
gen_CZ0_0_waste,CZ0_0,0.021456243470311165,0.021456243470311165,0,0.021456243470311165,0.0,0,0.0
gen_DE0_0_CCGT,DE0_0,0.004799892194569111,0.004799892194569111,0,0.004799892194569111,0.0,0,0.0
gen_DE0_0_OCGT,DE0_0,0.003613612148910761,0.003613612148910761,0,0.003613612148910761,0.0,0,0.0
gen_DE0_0_biomass,DE0_0,99.2959976196289,99.2959976196289,0,99.2959976196289,0.0,0,0.0
gen_DE0_0_coal,DE0_0,5919.8671875,5919.8671875,0,5919.8671875,0.0,0,0.0
gen_DE0_0_geothermal,DE0_0,7.793150901794434,7.793150901794434,0,7.793150901794434,0.0,0,0.0
gen_DE0_1_oil,DE0_1,0.0016504684463143349,0.0016504684463143349,0,0.0016504684463143349,0.0,0,0.0
gen_DE0_1_waste,DE0_1,0.014814358204603195,0.014814358204603195,0,0.014814358204603195,0.0,0,0.0
gen_DE0_10_CCGT,DE0_10,0.003620695322751999,0.003620695322751999,0,0.003620695322751999,0.0,0,0.0
gen_DE0_10_biomass,DE0_10,0.06748024374246597,0.06748024374246597,0,0.06748024374246597,0.0,0,0.0
gen_DE0_10_oil,DE0_10,0.001558308256790042,0.001558308256790042,0,0.001558308256790042,0.0,0,0.0
gen_DE0_10_waste,DE0_10,0.009901449084281921,0.009901449084281921,0,0.009901449084281921,0.0,0,0.0
gen_DE0_11_CCGT,DE0_11,0.004391275346279144,0.004391275346279144,0,0.004391275346279144,0.0,0,0.0
gen_DE0_11_biomass,DE0_11,212.81053161621094,212.81053161621094,0,212.81053161621094,0.0,0,0.0
gen_DE0_11_waste,DE0_11,0.015670087188482285,0.015670087188482285,0,0.015670087188482285,0.0,0,0.0
gen_DE0_12_CCGT,DE0_12,0.0056416853331029415,0.0056416853331029415,0,0.0056416853331029415,0.0,0,0.0
gen_DE0_12_OCGT,DE0_12,0.003230753820389509,0.003230753820389509,0,0.003230753820389509,0.0,0,0.0
gen_DE0_12_lignite,DE0_12,0.2551409900188446,0.2551409900188446,0,0.2551409900188446,0.0,0,0.0
gen_DE0_14_CCGT,DE0_14,0.00593304168432951,0.00593304168432951,0,0.00593304168432951,0.0,0,0.0
gen_DE0_14_biomass,DE0_14,84.35787200927734,84.35787200927734,0,84.35787200927734,0.0,0,0.0
gen_DE0_15_CCGT,DE0_15,0.004879612475633621,0.004879612475633621,0,0.004879612475633621,0.0,0,0.0
gen_DE0_15_OCGT,DE0_15,0.0036033664364367723,0.0036033664364367723,0,0.0036033664364367723,0.0,0,0.0
gen_DE0_15_biomass,DE0_15,57.904335021972656,57.904335021972656,0,57.904335021972656,0.0,0,0.0
gen_DE0_15_coal,DE0_15,1088.1260986328125,1088.1260986328125,0,1088.1260986328125,0.0,0,0.0
gen_DE0_15_waste,DE0_15,0.017261268571019173,0.017261268571019173,0,0.017261268571019173,0.0,0,0.0
gen_DE0_16_CCGT,DE0_16,0.0039587500505149364,0.0039587500505149364,0,0.0039587500505149364,0.0,0,0.0
gen_DE0_18_CCGT,DE0_18,0.0056693581864237785,0.0056693581864237785,0,0.0056693581864237785,0.0,0,0.0
gen_DE0_18_oil,DE0_18,0.001639480353333056,0.001639480353333056,0,0.001639480353333056,0.0,0,0.0
gen_DE0_19_CCGT,DE0_19,0.0047668581828475,0.0047668581828475,0,0.0047668581828475,0.0,0,0.0
gen_DE0_19_biomass,DE0_19,348.1334533691406,348.1334533691406,0,348.1334533691406,0.0,0,0.0
gen_DE0_19_waste,DE0_19,0.013218858279287815,0.013218858279287815,0,0.013218858279287815,0.0,0,0.0
gen_DE0_2_waste,DE0_2,0.015588466078042984,0.015588466078042984,0,0.015588466078042984,0.0,0,0.0
gen_DE0_21_OCGT,DE0_21,0.004061894491314888,0.004061894491314888,0,0.004061894491314888,0.0,0,0.0
gen_DE0_21_biomass,DE0_21,139.2124786376953,139.2124786376953,0,139.2124786376953,0.0,0,0.0
gen_DE0_21_waste,DE0_21,0.041014108806848526,0.041014108806848526,0,0.041014108806848526,0.0,0,0.0
gen_DE0_22_CCGT,DE0_22,0.005670869257301092,0.005670869257301092,0,0.005670869257301092,0.0,0,0.0
gen_DE0_22_OCGT,DE0_22,0.003518725046887994,0.003518725046887994,0,0.003518725046887994,0.0,0,0.0
gen_DE0_22_lignite,DE0_22,2266.624755859375,2266.624755859375,0,2266.624755859375,0.0,0,0.0
gen_DE0_22_oil,DE0_22,0.0016548983985558152,0.0016548983985558152,0,0.0016548983985558152,0.0,0,0.0
gen_DE0_22_waste,DE0_22,0.01570376753807068,0.01570376753807068,0,0.01570376753807068,0.0,0,0.0
gen_DE0_23_OCGT,DE0_23,0.0036635934375226498,0.0036635934375226498,0,0.0036635934375226498,0.0,0,0.0
gen_DE0_23_oil,DE0_23,0.0016867044614627957,0.0016867044614627957,0,0.0016867044614627957,0.0,0,0.0
gen_DE0_24_biomass,DE0_24,541.0104370117188,541.0104370117188,0,541.0104370117188,0.0,0,0.0
gen_DE0_25_CCGT,DE0_25,0.006072310730814934,0.006072310730814934,0,0.006072310730814934,0.0,0,0.0
gen_DE0_25_oil,DE0_25,0.0017140415729954839,0.0017140415729954839,0,0.0017140415729954839,0.0,0,0.0
gen_DE0_25_waste,DE0_25,0.02367401123046875,0.02367401123046875,0,0.02367401123046875,0.0,0,0.0
gen_DE0_26_biomass,DE0_26,306.900390625,306.900390625,0,306.900390625,0.0,0,0.0
gen_DE0_26_geothermal,DE0_26,7.993518352508545,7.993518352508545,0,7.993518352508545,0.0,0,0.0
gen_DE0_26_oil,DE0_26,0.001702082110568881,0.001702082110568881,0,0.001702082110568881,0.0,0,0.0
gen_DE0_27_waste,DE0_27,0.016121547669172287,0.016121547669172287,0,0.016121547669172287,0.0,0,0.0
gen_DE0_28_biomass,DE0_28,148.30711364746094,148.30711364746094,0,148.30711364746094,0.0,0,0.0
gen_DE0_28_waste,DE0_28,0.01558957900851965,0.01558957900851965,0,0.01558957900851965,0.0,0,0.0
gen_DE0_29_CCGT,DE0_29,0.004200557246804237,0.004200557246804237,0,0.004200557246804237,0.0,0,0.0
gen_DE0_29_waste,DE0_29,0.012556511908769608,0.012556511908769608,0,0.012556511908769608,0.0,0,0.0
gen_DE0_3_biomass,DE0_3,271.7095947265625,271.7095947265625,0,271.7095947265625,0.0,0,0.0
gen_DE0_3_oil,DE0_3,0.001731608877889812,0.001731608877889812,0,0.001731608877889812,0.0,0,0.0
gen_DE0_30_biomass,DE0_30,237.66140747070312,237.66140747070312,0,237.66140747070312,0.0,0,0.0
gen_DE0_30_oil,DE0_30,0.00163376540876925,0.00163376540876925,0,0.00163376540876925,0.0,0,0.0
gen_DE0_30_waste,DE0_30,0.013826141133904457,0.013826141133904457,0,0.013826141133904457,0.0,0,0.0
gen_DE0_31_OCGT,DE0_31,0.0034815999679267406,0.0034815999679267406,0,0.0034815999679267406,0.0,0,0.0
gen_DE0_31_biomass,DE0_31,111.65657043457031,111.65657043457031,0,111.65657043457031,0.0,0,0.0
gen_DE0_31_oil,DE0_31,0.0016528117703273892,0.0016528117703273892,0,0.0016528117703273892,0.0,0,0.0
gen_DE0_32_CCGT,DE0_32,0.004982214421033859,0.004982214421033859,0,0.004982214421033859,0.0,0,0.0
gen_DE0_32_biomass,DE0_32,167.8961944580078,167.8961944580078,0,167.8961944580078,0.0,0,0.0
gen_DE0_32_waste,DE0_32,0.01833280548453331,0.01833280548453331,0,0.01833280548453331,0.0,0,0.0
gen_DE0_33_CCGT,DE0_33,0.004076269920915365,0.004076269920915365,0,0.004076269920915365,0.0,0,0.0
gen_DE0_33_biomass,DE0_33,223.2701873779297,223.2701873779297,0,223.2701873779297,0.0,0,0.0
gen_DE0_33_waste,DE0_33,0.014229066669940948,0.014229066669940948,0,0.014229066669940948,0.0,0,0.0
gen_DE0_34_waste,DE0_34,0.013956548646092415,0.013956548646092415,0,0.013956548646092415,0.0,0,0.0
gen_DE0_35_oil,DE0_35,0.0016918302280828357,0.0016918302280828357,0,0.0016918302280828357,0.0,0,0.0
gen_DE0_4_CCGT,DE0_4,0.004982416983693838,0.004982416983693838,0,0.004982416983693838,0.0,0,0.0
gen_DE0_4_OCGT,DE0_4,0.003110583173111081,0.003110583173111081,0,0.003110583173111081,0.0,0,0.0
